embedding_dim,hidden_dim,num_layers,learning_rate,batch_size,epochs,weight_decay,rmse
30,50,1,0.001,512,20,0.0001,0.9485090137650632
30,50,1,0.001,512,20,0.0,0.9640832289781057
30,50,2,0.001,512,20,0.0001,0.9479017815451728
30,50,2,0.001,512,20,0.0,0.976355172083546
30,50,3,0.001,512,20,0.0001,0.9473899838331825
30,50,3,0.001,512,20,0.0,0.9708248806586823
30,50,1,0.01,512,20,0.0001,0.93949055745819
30,50,1,0.01,512,20,0.0,1.1443174507508642
30,50,2,0.01,512,20,0.0001,0.9577954724837883
30,50,2,0.01,512,20,0.0,1.1058305882810564
30,50,3,0.01,512,20,0.0001,0.9524425815186631
30,50,3,0.01,512,20,0.0,1.1043771807007343
30,100,1,0.001,512,20,0.0001,0.947870340717409
30,100,1,0.001,512,20,0.0,0.9626506637958506
30,100,2,0.001,512,20,0.0001,0.9489941743404587
30,100,2,0.001,512,20,0.0,0.9697726911961763
30,100,3,0.001,512,20,0.0001,0.9481371144656774
30,100,3,0.001,512,20,0.0,0.9635268888972698
30,100,1,0.01,512,20,0.0001,0.9432458908027945
30,100,1,0.01,512,20,0.0,1.1573977058145328
30,100,2,0.01,512,20,0.0001,0.9636609321532695
30,100,2,0.01,512,20,0.0,1.124778513828246
30,100,3,0.01,512,20,0.0001,0.9515855269629077
30,100,3,0.01,512,20,0.0,1.0826739664344525
30,50,1,0.001,512,40,0.0001,0.9439632781087333
30,50,1,0.001,512,40,0.0,0.9723621521265382
30,50,2,0.001,512,40,0.0001,0.9397551433750266
30,50,2,0.001,512,40,0.0,1.0302023334283457
30,50,3,0.001,512,40,0.0001,0.9577231261232759
30,50,3,0.001,512,40,0.0,1.0296398655433192
30,50,1,0.01,512,40,0.0001,0.9916019363808355
30,50,1,0.01,512,40,0.0,1.2444892526593956
30,50,2,0.01,512,40,0.0001,0.9947359592092033
30,50,2,0.01,512,40,0.0,1.1933786543617064
30,50,3,0.01,512,40,0.0001,0.9945991822540646
30,50,3,0.01,512,40,0.0,1.17011469555957
30,100,1,0.001,512,40,0.0001,0.9473838496415835
30,100,1,0.001,512,40,0.0,0.984281838262307
30,100,2,0.001,512,40,0.0001,0.9552940327435115
30,100,2,0.001,512,40,0.0,1.0136701697774373
30,100,3,0.001,512,40,0.0001,0.9526629969786682
30,100,3,0.001,512,40,0.0,1.0282685501387898
30,100,1,0.01,512,40,0.0001,0.9799459819113983
30,100,1,0.01,512,40,0.0,1.2346096540089977
30,100,2,0.01,512,40,0.0001,1.0093809239830758
