user_id,item_id,rating
795,446,3
537,293,3
879,719,2
575,274,3
786,323,2
22,471,2
654,96,3
362,203,2
269,580,5
255,931,3
516,110,3
283,269,3
294,141,4
12,72,3
834,1152,4
261,392,2
794,1035,2
896,482,3
773,946,2
922,248,4
896,615,5
392,727,3
745,134,1
233,142,3
17,529,4
215,657,3
17,496,4
847,529,5
373,191,5
879,6,3
495,157,2
449,365,3
528,1037,4
822,139,3
747,188,4
496,65,3
598,259,1
61,513,3
898,409,1
805,174,5
362,127,5
453,106,3
591,677,2
520,71,3
386,9,4
6,63,5
223,211,1
505,522,5
199,176,4
641,367,4
275,159,4
302,249,4
325,673,3
465,88,3
845,425,1
268,830,2
264,1196,2
638,509,3
713,368,3
15,704,5
432,136,5
531,366,5
920,559,2
328,322,2
42,277,3
344,1011,3
310,221,4
234,1104,2
878,762,5
129,225,5
912,18,5
757,541,2
932,448,1
255,180,4
392,865,3
583,430,3
299,1011,4
406,120,4
129,228,4
609,186,4
441,78,3
933,238,4
358,747,3
475,318,1
789,287,4
558,862,5
803,179,4
895,664,1
285,1073,4
149,128,4
377,143,4
221,141,2
81,146,3
220,495,3
619,34,3
891,611,5
169,298,3
454,743,3
845,750,5
213,297,3
624,282,3
642,151,4
603,412,3
159,116,4
302,575,3
119,923,4
192,844,4
285,804,3
362,853,1
129,280,4
238,64,5
262,131,5
845,548,4
726,204,5
378,574,2
416,80,5
431,281,5
434,471,2
88,282,4
409,314,4
27,97,5
515,473,5
150,90,2
920,171,4
333,292,3
907,481,3
854,178,3
579,686,3
831,327,3
275,416,4
180,367,1
91,256,2
832,522,3
404,45,1
826,257,3
894,282,4
867,454,5
103,257,3
797,81,4
34,880,2
837,126,5
21,289,5
302,208,5
697,482,3
17,391,3
932,1187,1
425,647,3
351,180,4
666,879,3
669,479,5
664,254,4
634,261,5
500,247,4
475,324,1
726,97,4
94,185,5
774,271,4
715,392,3
552,1123,4
296,513,3
398,195,5
93,175,4
58,257,3
756,156,3
48,1070,3
657,487,4
748,198,5
300,575,4
681,751,4
416,392,4
758,293,5
536,342,2
850,675,3
847,199,2
384,434,3
404,1220,1
794,190,4
536,225,2
683,0,4
441,409,4
392,70,3
41,417,5
43,24,2
3,361,5
583,107,3
863,194,4
293,1011,4
888,740,4
404,189,2
602,987,4
662,321,4
411,194,4
116,747,3
893,899,3
415,316,5
292,297,4
342,287,2
654,1,3
624,211,3
710,98,3
148,304,4
737,177,4
384,253,1
633,594,4
839,505,5
326,280,3
323,410,5
654,1117,3
789,400,4
708,182,5
888,432,4
471,894,4
200,124,2
863,691,2
726,168,5
247,180,4
383,288,5
4,445,4
234,21,4
127,275,4
915,272,3
560,267,3
649,492,4
787,175,5
213,495,4
330,502,4
932,159,3
862,332,5
69,78,4
687,677,5
933,402,4
618,54,1
255,582,5
870,304,3
638,708,3
372,385,3
249,526,4
523,384,3
434,894,3
806,430,4
559,1007,3
699,201,3
644,257,3
631,549,2
444,594,2
101,4,3
71,67,3
292,49,5
836,762,1
57,49,4
377,1106,3
505,446,4
449,1225,4
467,284,4
935,8,4
536,136,4
118,716,3
203,321,3
598,755,5
266,237,4
65,0,3
653,10,4
97,46,4
120,124,2
159,404,3
292,132,3
847,402,4
456,126,5
616,562,1
715,498,4
921,79,3
397,0,5
392,778,3
42,120,4
117,4,2
273,410,3
486,558,3
317,1013,2
103,271,4
313,93,4
445,689,2
202,270,3
386,320,3
862,326,5
200,1064,3
541,1097,4
906,1027,5
63,958,4
386,31,5
221,201,4
893,310,4
290,100,4
681,692,3
652,192,4
84,923,1
428,85,5
109,93,4
310,494,4
90,428,4
72,152,3
536,63,3
789,1090,1
449,344,2
82,37,5
183,392,4
167,283,2
710,41,3
99,327,4
195,24,4
180,1377,1
58,476,3
24,12,4
642,67,3
300,193,4
755,221,2
853,422,4
621,531,3
5,303,4
262,236,2
101,216,2
449,282,3
332,738,5
623,533,3
243,196,4
509,686,2
926,541,2
895,654,4
329,484,5
654,497,3
736,21,4
456,1046,2
404,724,1
551,293,4
546,312,5
703,97,5
644,190,5
823,324,4
206,467,4
703,491,5
199,819,3
830,207,2
12,143,4
233,22,4
733,212,5
787,626,4
504,53,3
564,514,5
378,269,3
148,318,2
304,41,4
291,110,4
43,432,4
267,324,3
490,235,4
289,824,3
573,882,4
522,168,5
882,221,3
248,929,2
895,1,3
567,133,5
454,285,5
797,49,5
64,184,4
192,71,2
712,361,1
436,138,3
748,201,5
326,317,5
245,392,3
176,149,4
550,240,4
781,889,1
422,9,4
708,446,2
906,124,4
720,631,4
17,601,3
219,994,3
213,651,4
839,478,4
837,55,5
456,506,4
0,241,5
476,14,4
377,37,3
303,878,3
331,95,5
221,173,5
247,233,4
616,514,3
12,198,5
622,290,3
400,631,4
93,160,3
838,129,3
220,116,4
532,296,4
482,379,3
616,445,2
275,633,4
732,128,2
921,194,3
536,167,4
436,130,5
490,115,5
536,672,3
232,8,5
88,256,5
12,596,3
290,222,5
797,51,3
392,239,2
177,163,3
816,0,4
248,68,5
159,272,5
748,1273,2
888,561,3
850,1313,1
400,132,4
715,520,3
245,1227,1
488,882,2
449,846,4
10,526,4
669,484,5
438,236,5
278,1265,1
183,581,4
69,624,3
125,244,3
21,430,4
456,447,4
221,551,2
451,728,1
803,398,4
626,182,5
877,654,3
485,286,4
248,197,5
536,233,3
891,236,4
429,252,1
323,689,4
0,112,5
473,51,4
344,322,3
886,49,5
321,22,5
53,0,4
478,1243,3
917,198,3
463,126,5
113,181,3
802,337,2
404,655,1
495,553,2
317,1520,3
544,256,5
405,91,4
861,677,4
67,6,3
895,146,2
879,397,3
25,116,3
931,195,4
13,761,3
347,755,4
784,268,5
578,268,3
453,659,3
108,1027,4
392,258,4
618,826,3
341,1165,1
536,384,2
107,99,4
810,314,4
882,18,2
289,402,2
12,804,4
740,172,2
446,84,4
296,152,5
41,495,5
25,287,4
290,7,4
464,7,4
494,943,5
932,384,3
173,287,3
406,99,5
408,994,4
206,457,3
428,380,3
795,483,5
158,271,5
633,1141,3
436,143,2
64,434,4
832,185,1
223,53,3
665,134,4
372,131,3
31,293,3
709,98,4
649,366,2
459,1250,3
448,8,4
238,1019,3
536,43,3
879,233,5
784,78,4
935,925,4
235,504,3
746,984,2
280,332,3
841,327,2
226,275,4
866,1064,5
541,422,4
626,807,2
302,272,3
657,167,3
617,1211,2
116,788,4
428,534,2
387,183,4
654,513,5
710,940,3
446,12,5
92,221,4
550,323,3
183,92,4
794,718,2
689,363,3
143,241,4
270,522,4
287,135,5
183,39,4
926,23,3
921,174,3
127,167,4
791,117,2
922,2,4
177,654,4
805,1011,4
804,316,4
797,818,3
113,55,3
910,583,3
847,171,5
789,1027,3
117,319,5
500,124,3
832,434,2
270,281,2
638,177,5
605,548,4
255,1085,5
896,417,4
226,6,5
523,171,3
836,282,5
93,927,3
285,703,2
303,236,5
144,824,4
406,257,4
907,208,3
424,442,2
773,160,2
911,422,5
58,1108,3
53,271,5
199,933,2
197,184,3
183,377,4
746,281,2
536,0,2
789,1013,2
654,143,3
401,6,4
716,124,4
377,62,3
352,259,1
342,558,3
91,66,3
814,150,4
157,708,5
386,60,3
531,227,5
905,472,4
295,1008,3
327,848,3
824,256,4
839,237,5
504,509,3
12,490,4
879,160,2
61,402,4
58,366,4
663,731,3
876,970,4
91,178,5
664,237,4
129,66,4
818,285,5
180,117,2
550,741,5
189,825,3
295,126,5
273,755,3
632,97,4
503,83,3
566,204,3
785,88,4
498,496,2
255,224,4
649,653,3
600,920,5
52,1086,4
698,6,2
376,1104,3
879,730,4
311,428,5
17,415,5
502,317,5
456,49,5
158,876,3
590,602,5
494,281,5
112,245,5
882,60,5
926,221,5
143,728,4
43,8,5
245,549,3
144,208,4
681,471,3
560,761,3
880,448,3
795,767,2
701,227,5
118,192,4
902,247,2
938,933,3
456,659,5
824,1027,3
6,656,4
843,49,5
275,392,4
825,848,4
140,224,3
578,326,3
555,320,4
921,226,4
795,572,4
388,483,5
554,49,5
523,1165,5
658,567,4
628,152,5
638,1019,4
813,634,2
232,203,5
80,78,5
941,519,5
69,188,4
462,538,1
626,32,1
803,1139,3
549,404,4
236,97,4
545,346,5
933,314,4
15,479,5
326,545,2
558,54,4
620,93,2
54,88,5
267,152,5
568,545,3
194,1088,4
652,377,3
3,257,5
592,240,5
101,651,2
751,588,4
144,182,5
454,158,3
285,115,5
641,79,5
905,743,4
423,126,4
455,79,2
144,245,4
707,124,4
560,45,4
4,266,4
441,158,4
863,530,5
845,132,4
377,41,4
314,512,5
891,1034,3
275,1231,3
455,581,5
881,411,1
449,65,4
696,283,5
893,6,4
531,1225,4
177,196,2
182,379,4
91,973,2
187,95,5
740,179,4
884,382,2
748,203,4
39,339,2
17,366,4
486,69,3
665,510,4
386,1536,4
903,793,4
200,788,3
456,227,5
172,298,4
528,269,4
829,227,3
748,728,4
250,1015,3
605,815,2
377,81,4
863,281,3
392,499,4
881,525,4
203,309,1
300,731,4
649,401,3
726,509,4
290,570,2
278,1038,4
93,432,4
233,1203,3
729,257,5
494,43,3
469,949,3
939,208,4
150,356,5
482,472,3
713,117,5
233,662,4
15,683,5
715,567,4
910,182,4
896,759,5
564,969,4
15,194,5
233,211,2
705,147,4
17,97,5
197,80,5
249,1013,4
842,481,2
647,413,1
66,104,4
657,723,3
825,509,4
689,97,5
532,510,4
647,293,3
535,488,4
341,285,4
415,689,5
221,401,4
806,841,4
6,663,3
567,473,5
453,1062,4
91,155,4
221,143,5
732,19,5
317,654,4
115,6,2
326,209,3
275,695,2
654,112,3
252,55,3
47,660,5
397,162,3
492,116,5
513,14,4
225,6,4
405,574,1
656,627,3
292,1285,4
886,1495,4
507,526,5
452,474,5
275,1212,1
278,152,5
378,46,5
74,288,1
278,318,4
61,0,2
326,12,2
502,606,5
869,179,3
685,197,5
751,310,3
366,440,3
757,182,5
362,741,2
663,763,4
654,273,3
358,267,4
140,825,2
842,356,2
502,462,1
605,99,5
131,174,3
456,215,5
109,230,1
261,85,3
576,548,5
863,244,4
347,830,4
91,87,3
294,728,4
17,210,5
377,199,3
898,723,5
867,725,2
567,660,4
889,422,5
151,160,5
6,557,4
103,326,2
362,558,3
398,544,2
932,507,3
0,162,4
456,377,4
405,630,5
353,488,4
647,927,4
20,876,2
589,13,5
404,581,3
400,706,2
795,86,5
22,223,5
926,117,5
824,320,3
130,273,3
462,15,4
633,545,4
343,284,5
539,819,3
789,927,3
888,181,4
748,290,4
715,283,3
449,527,5
465,6,4
289,264,4
194,303,4
917,215,2
121,1043,5
746,624,3
638,518,4
200,453,2
12,873,5
449,450,4
704,195,4
772,58,5
408,528,5
275,384,4
712,1655,2
867,207,3
14,8,4
796,258,3
486,257,5
335,709,4
505,232,4
585,10,3
411,213,3
741,320,3
195,250,3
197,192,4
700,123,5
29,682,3
816,6,4
333,752,4
58,284,4
307,20,3
113,209,3
631,418,4
176,128,3
247,805,3
832,395,3
806,94,4
233,588,3
48,541,2
750,384,4
53,236,4
12,288,2
692,49,3
869,123,4
602,293,4
384,649,5
449,131,5
404,524,1
235,654,3
234,479,4
456,947,1
926,37,5
312,650,3
866,173,5
115,293,2
467,136,4
827,58,5
536,707,3
159,117,3
937,761,4
757,897,3
121,10,1
449,91,4
404,791,5
605,247,5
766,175,3
933,754,4
17,318,4
531,989,3
789,582,2
664,422,4
89,446,5
6,27,5
58,447,4
378,432,4
377,6,4
245,82,4
118,21,4
229,450,4
933,450,4
171,696,3
760,454,2
626,627,4
546,320,4
879,364,2
684,323,3
804,770,5
649,76,3
473,254,4
560,64,3
880,71,2
94,790,3
189,287,5
245,24,3
449,172,5
591,99,5
623,341,3
109,1221,2
95,143,4
454,57,3
755,88,4
173,1032,1
917,494,3
150,522,5
649,53,2
176,86,4
71,1146,5
845,434,5
522,434,5
938,507,5
514,892,1
523,190,4
711,49,4
13,587,4
886,242,1
414,322,2
516,180,4
932,160,2
177,432,4
235,297,4
726,774,4
338,1257,3
665,25,3
486,247,1
681,40,3
384,482,4
857,306,3
496,839,3
592,163,4
372,842,3
300,1051,1
452,180,5
843,6,3
464,133,4
471,238,5
48,286,4
377,402,4
344,460,3
798,483,3
536,493,4
405,143,1
874,293,2
397,431,3
660,271,4
888,124,4
210,686,2
591,124,2
494,632,5
564,165,4
888,293,3
404,97,4
845,174,5
859,152,4
243,150,5
806,450,5
560,370,1
845,609,4
554,99,5
149,123,2
456,451,3
550,1252,2
604,600,5
12,866,5
40,174,5
302,200,5
387,0,5
419,136,4
723,331,4
199,384,5
536,490,4
362,473,5
245,571,3
374,1072,2
156,406,4
184,689,4
524,331,4
342,582,4
522,7,5
864,257,4
408,485,3
464,867,2
846,221,5
312,257,3
199,891,4
193,482,4
229,606,3
144,298,4
795,768,4
437,219,4
767,314,3
266,146,3
11,214,4
428,777,3
607,460,4
193,160,4
675,353,4
94,190,5
666,300,1
632,225,4
781,349,4
445,687,2
436,517,2
150,527,5
329,43,5
805,149,4
183,1396,3
176,95,3
649,225,3
81,528,4
350,288,5
923,143,3
293,326,3
488,1279,3
895,144,1
404,756,1
343,88,5
781,876,3
54,684,1
338,232,1
193,480,3
270,301,5
663,6,3
400,403,2
273,242,2
477,366,4
392,1164,3
175,951,2
238,206,5
404,1147,1
338,382,1
255,863,4
799,221,4
215,199,5
380,479,5
896,1027,4
401,233,4
709,333,2
397,581,2
540,930,3
117,99,5
659,773,3
329,274,5
462,274,5
312,484,3
455,736,3
362,657,3
832,669,1
289,97,4
404,794,2
804,55,4
346,287,5
221,92,2
626,76,2
861,134,5
311,194,5
659,207,4
372,733,3
424,423,2
882,723,4
726,32,3
495,189,5
814,613,3
676,236,4
62,411,3
742,307,2
58,469,3
397,1040,3
632,299,4
209,422,5
785,209,4
285,54,4
715,491,3
457,743,4
84,1168,4
431,254,5
163,251,4
344,402,3
692,418,2
436,210,4
937,596,3
588,300,2
236,186,3
706,484,4
253,224,3
85,288,3
542,323,3
454,1196,4
768,475,4
250,594,3
641,1424,2
812,689,4
130,535,5
150,189,4
192,904,4
884,401,3
398,816,4
94,416,3
835,662,5
406,190,5
360,201,3
381,503,3
415,150,3
499,474,5
292,403,4
220,23,5
452,225,3
329,204,3
266,684,3
373,55,5
926,534,3
762,482,4
485,292,3
693,274,4
398,150,2
751,751,3
143,698,4
420,95,4
223,257,3
499,42,3
456,238,5
544,30,4
278,1024,2
629,254,5
302,332,4
330,413,4
381,150,4
762,99,5
593,514,5
397,602,4
82,464,4
386,500,4
902,1072,3
681,418,3
196,946,2
505,495,5
200,238,1
335,1016,5
343,954,4
285,1118,3
726,69,5
6,624,3
652,1443,3
9,182,5
791,761,4
643,299,5
674,241,4
654,315,4
886,224,4
333,130,4
342,370,2
34,241,2
137,356,4
560,613,3
242,530,4
21,376,1
275,824,3
312,224,4
693,49,5
127,965,4
523,57,4
891,6,4
342,86,4
847,152,5
148,327,2
76,22,4
740,163,3
58,465,4
302,449,3
160,97,4
824,619,3
676,739,1
503,201,3
6,206,4
705,257,4
765,422,3
78,318,4
869,1041,2
591,1059,2
263,221,5
286,709,4
69,0,4
926,229,5
74,1150,2
61,133,4
888,865,4
681,72,5
452,11,5
177,459,2
58,428,4
212,30,4
850,156,4
398,1209,2
166,434,5
372,379,4
268,178,4
544,173,4
893,1254,4
317,63,4
847,516,5
542,1523,4
424,333,4
647,513,2
692,332,3
89,964,5
903,731,3
209,300,4
921,809,4
624,392,4
326,97,4
832,3,3
896,476,3
566,835,3
143,283,3
167,254,1
600,153,5
680,897,4
201,603,5
367,312,5
120,356,5
681,924,3
414,321,4
344,721,3
250,428,4
536,206,4
689,201,2
127,602,5
322,992,4
824,306,4
93,46,5
466,257,2
200,144,3
322,198,4
306,482,5
880,400,1
84,220,2
313,786,2
539,268,4
647,585,3
497,483,4
419,300,3
177,142,4
642,434,5
441,229,3
411,201,3
58,68,5
932,356,4
636,595,2
824,247,4
415,790,2
115,115,3
485,712,3
342,473,5
416,95,3
300,596,3
621,844,3
729,14,4
346,158,4
379,424,4
614,13,5
863,201,5
379,1115,4
404,374,1
483,194,5
638,134,4
863,71,4
292,194,3
173,1073,4
333,1019,4
681,322,2
343,303,3
880,107,3
835,689,3
69,180,4
869,1020,2
449,1139,2
406,229,4
453,55,3
842,6,5
61,120,4
296,1135,3
304,15,3
863,401,3
732,845,2
292,116,3
392,635,3
173,81,1
697,624,3
906,339,2
143,962,4
288,404,2
263,46,5
715,95,2
275,244,3
42,698,4
708,154,2
698,596,3
862,690,3
245,93,2
99,891,2
4,403,2
221,948,3
837,299,2
452,253,2
279,383,4
471,209,5
405,922,3
765,131,4
803,473,4
263,87,3
313,331,5
710,156,3
707,886,2
587,264,5
296,431,4
328,78,4
850,342,2
487,27,4
579,328,3
884,96,5
605,950,2
457,12,4
194,257,4
785,632,4
406,142,4
127,215,5
895,397,2
889,171,5
105,702,4
689,209,3
405,150,2
531,8,5
614,331,2
384,86,3
670,946,3
298,227,3
343,168,5
600,404,1
58,90,4
516,1176,5
25,929,2
748,545,3
822,183,3
806,233,3
422,312,4
526,432,4
108,541,3
818,743,5
898,72,4
714,57,4
187,683,3
404,955,2
681,737,3
549,537,5
853,184,4
863,81,5
198,241,5
346,762,5
845,447,5
626,6,5
233,1447,3
567,485,4
653,68,4
313,203,5
608,258,1
545,976,5
13,203,5
637,173,5
9,133,5
891,950,4
591,749,5
285,928,4
118,287,4
772,356,4
633,272,3
500,272,4
455,68,4
173,339,5
153,478,4
708,549,3
192,365,4
780,231,3
526,461,3
262,167,5
854,58,3
756,449,2
757,143,4
757,299,2
839,428,3
59,659,4
416,64,4
525,844,5
333,607,4
845,227,5
494,171,5
665,254,4
545,270,5
59,14,4
405,238,3
839,181,4
720,259,3
706,865,2
914,309,3
269,282,5
261,1277,4
605,147,3
436,1090,3
336,234,3
449,194,4
898,47,4
391,164,5
14,454,1
607,149,3
295,95,5
663,521,3
887,110,4
326,174,2
136,684,5
503,52,4
157,409,3
478,583,3
642,186,4
380,58,3
473,217,4
755,65,4
325,482,5
302,121,4
266,478,4
670,569,3
449,831,2
310,62,3
789,187,4
58,745,5
805,1047,3
673,684,3
63,160,3
233,299,3
335,578,3
915,181,3
895,90,2
535,647,3
408,704,2
317,507,4
636,1243,1
536,732,3
129,750,5
206,32,2
232,268,5
645,747,3
773,452,2
706,255,4
794,418,3
937,104,1
888,492,3
689,63,5
398,70,3
499,918,3
604,370,5
261,446,3
882,65,3
415,552,4
483,72,4
146,291,5
129,927,4
880,201,4
449,55,4
364,308,1
653,735,5
608,242,1
29,6,4
806,172,3
431,292,5
108,809,3
0,164,5
304,659,4
846,704,3
387,568,5
15,946,4
298,237,4
12,881,3
59,377,4
405,663,2
285,150,5
232,191,5
727,747,3
653,168,5
167,234,2
399,312,5
885,549,4
760,292,4
893,474,3
473,123,5
726,277,2
536,959,3
392,891,3
496,432,3
867,197,5
620,134,5
874,427,4
449,193,5
486,1243,2
59,442,4
122,275,4
647,174,3
681,166,2
209,199,5
827,189,3
442,257,5
270,271,3
298,542,5
6,495,5
804,536,5
48,158,2
576,659,3
290,1077,4
425,184,5
449,356,5
778,70,4
822,624,4
419,330,3
55,89,2
845,518,4
12,507,3
127,654,3
381,234,5
294,1027,5
193,430,4
23,288,3
523,202,4
307,392,4
867,782,1
449,90,4
404,529,1
806,494,4
234,683,4
752,656,5
746,222,5
829,192,5
748,117,3
398,590,3
428,281,3
532,292,3
726,0,3
621,736,5
602,173,3
845,38,3
749,682,1
42,1051,1
392,48,4
456,110,3
275,692,4
200,1223,2
129,43,4
681,622,3
14,748,1
654,1133,3
394,180,5
166,98,4
882,209,4
492,880,1
513,274,5
267,177,4
608,293,2
199,596,4
777,422,1
278,731,3
926,408,4
746,504,5
170,345,4
488,315,5
275,690,4
892,293,3
468,160,3
161,27,4
294,88,5
285,233,3
894,596,2
416,817,2
91,1,3
406,207,4
587,67,5
491,520,5
312,14,2
858,927,3
266,979,3
921,454,4
814,442,3
647,153,5
922,627,4
714,1087,1
932,10,4
333,442,3
278,832,4
620,147,4
759,603,4
886,131,4
115,871,3
343,458,4
58,746,4
505,496,5
90,263,4
823,267,4
197,186,4
791,120,4
329,992,4
331,256,4
86,32,3
89,321,4
560,583,3
604,525,5
353,291,4
175,149,4
268,175,2
312,30,4
327,1111,4
891,662,5
623,1288,3
267,401,1
536,434,3
607,268,3
638,65,3
20,120,1
335,1436,2
393,157,3
900,171,5
372,11,5
850,289,4
63,81,3
523,491,3
726,789,2
492,889,3
631,187,4
111,330,4
613,840,2
310,920,4
327,300,2
77,254,4
302,684,1
614,948,3
649,603,3
790,318,2
589,284,5
243,248,4
696,297,4
733,81,4
891,95,4
921,94,3
434,654,2
12,434,5
342,465,4
797,150,3
575,0,4
805,482,4
150,502,3
473,518,4
653,587,4
329,176,4
772,392,2
814,587,5
453,49,4
416,182,4
824,117,4
310,126,4
454,583,4
497,181,4
658,174,5
502,12,3
91,432,5
654,1604,3
180,979,1
398,117,3
531,306,4
298,212,5
592,500,2
753,476,5
714,696,2
706,526,5
183,479,4
523,526,5
894,747,3
304,920,5
550,824,5
6,502,4
199,24,4
44,107,4
384,234,5
37,412,1
48,345,4
806,421,4
270,94,4
706,846,5
572,204,3
496,104,2
912,130,5
751,1175,2
91,317,2
285,249,4
134,320,4
746,1133,5
415,745,5
584,282,4
728,345,1
918,81,5
592,7,3
452,98,3
530,891,3
404,79,1
890,24,5
710,558,3
320,274,4
61,63,4
278,803,4
931,173,4
62,286,3
367,550,4
302,115,5
797,1283,3
408,82,3
255,973,3
63,272,2
495,49,5
338,503,5
853,798,3
150,961,1
216,760,4
15,160,5
176,55,5
551,1013,4
478,57,4
0,175,5
492,422,2
127,1220,3
333,37,2
269,814,4
392,99,1
559,245,5
380,101,2
320,613,3
307,10,5
243,2,5
885,9,3
0,34,1
313,945,5
502,743,2
126,61,5
9,237,4
279,209,2
905,543,4
273,627,4
233,698,3
180,1150,1
698,268,4
560,190,3
221,332,5
297,177,5
846,484,3
743,627,2
385,116,5
912,175,5
172,320,4
591,190,5
893,739,4
212,514,4
233,635,3
664,471,3
11,49,4
103,1009,1
536,512,4
863,249,3
63,654,4
422,1237,3
229,134,2
257,876,3
344,885,3
558,526,4
587,1218,2
720,989,5
127,228,2
795,487,2
607,203,4
21,454,5
42,7,4
342,142,4
531,749,5
654,1185,3
159,125,3
694,304,3
183,154,3
326,13,4
390,257,3
921,214,3
267,225,4
187,1040,3
144,731,4
775,421,2
296,110,3
750,848,2
177,494,4
581,825,3
767,13,5
204,257,3
279,584,3
278,41,4
58,418,2
9,177,5
118,203,4
504,1062,3
216,1227,2
468,854,4
837,180,5
381,480,5
317,749,4
850,22,4
551,825,2
478,69,4
485,298,1
847,153,5
850,249,5
278,763,3
281,261,4
115,288,4
99,904,3
180,1258,1
716,684,4
323,753,5
150,481,4
372,484,4
803,551,4
771,287,2
300,161,3
494,649,5
275,273,3
789,569,2
620,298,1
487,327,4
665,923,2
84,1136,4
471,657,5
338,473,4
185,202,5
309,273,3
656,257,2
248,326,4
287,1064,4
247,342,4
313,24,3
243,549,1
522,1040,4
501,300,1
633,282,2
368,357,3
19,287,1
73,314,5
565,288,1
832,233,3
101,285,3
715,514,5
629,95,4
89,484,5
773,678,5
307,67,4
509,242,3
880,549,3
431,287,5
192,1131,3
12,22,5
880,264,5
450,1392,2
