user_id,item_id,rating
839,602,5
312,1090,2
822,501,5
444,478,3
423,739,5
542,94,3
279,293,2
356,1276,5
659,785,1
307,521,3
587,1239,5
578,178,3
536,69,4
832,319,4
378,344,3
143,171,4
763,70,5
641,1053,3
867,226,1
130,123,5
886,127,5
260,987,3
531,481,5
220,272,5
654,213,3
7,78,4
781,1225,2
877,662,5
242,631,5
320,495,4
118,594,3
711,39,5
478,257,5
335,1248,3
63,63,4
942,71,2
143,474,1
920,239,1
804,293,1
534,283,4
360,658,5
757,1526,3
233,836,3
499,370,4
384,203,1
307,355,3
892,116,4
156,116,5
404,48,1
345,28,4
765,218,3
188,104,2
536,326,2
136,180,5
926,741,5
268,184,5
116,97,4
255,384,5
746,649,4
505,879,1
707,148,3
390,651,4
405,661,3
153,639,5
552,177,5
420,515,5
918,296,4
208,180,4
200,332,2
328,268,4
313,567,5
307,146,3
895,76,4
388,97,4
853,175,3
275,819,3
23,7,5
652,244,4
618,280,4
221,741,5
561,203,1
471,391,4
600,420,1
436,697,2
221,811,2
883,268,5
135,474,4
616,666,2
238,429,3
266,272,4
452,81,3
70,63,4
80,2,4
654,160,2
5,21,3
324,174,5
336,14,5
296,337,2
12,885,5
268,195,1
415,222,5
366,257,4
839,142,4
190,268,3
641,500,2
620,275,4
61,714,2
91,539,2
267,90,3
213,63,5
689,167,3
127,814,3
222,404,1
812,293,1
108,124,5
383,327,4
534,10,4
530,747,4
209,678,3
320,708,4
473,3,5
746,843,4
866,747,4
326,1018,3
609,749,4
886,1014,5
197,160,3
494,1207,4
100,1033,2
82,81,5
406,27,4
410,185,5
353,663,5
647,289,3
726,819,2
199,78,5
455,921,4
281,268,4
885,19,2
896,173,5
9,136,4
458,1114,3
439,323,5
245,720,4
893,69,3
937,872,3
641,140,4
369,198,4
145,330,5
576,48,4
312,356,5
549,747,4
576,203,4
88,221,5
278,570,4
683,216,2
828,169,4
221,216,3
127,70,4
610,346,4
746,267,5
709,115,4
716,298,4
393,577,2
269,706,5
167,272,4
617,575,4
625,947,1
261,484,4
934,1047,3
531,770,3
390,507,2
44,819,4
150,120,5
642,720,2
73,12,4
740,133,5
20,52,4
325,658,4
704,190,1
626,85,3
310,661,4
915,557,3
185,120,2
345,57,3
144,116,5
298,275,4
879,297,4
326,873,3
933,526,3
233,276,3
390,773,2
295,88,5
494,795,4
536,304,4
528,309,4
245,293,2
836,275,1
233,380,3
507,203,3
415,387,2
285,110,5
547,759,3
12,690,4
931,653,5
932,390,1
380,486,5
188,197,4
325,402,3
180,880,1
54,120,3
242,630,4
746,442,5
6,629,5
292,14,3
463,677,3
328,7,2
62,5,3
486,269,5
221,251,2
715,57,5
310,481,4
392,629,4
929,13,4
292,808,2
547,471,2
612,27,3
767,309,4
495,770,2
642,210,4
625,357,1
274,519,4
1,281,4
523,553,4
765,481,3
933,169,4
114,10,4
697,384,4
773,428,1
416,683,3
279,1098,5
192,285,4
837,749,4
5,301,4
295,308,1
183,253,2
700,327,4
370,392,2
126,379,5
266,402,4
115,357,2
276,220,4
664,134,4
449,116,4
922,410,4
494,144,4
845,654,3
415,248,3
344,125,5
429,1374,4
766,21,4
532,280,4
861,58,5
108,158,4
536,1244,3
888,152,5
498,886,5
262,94,5
223,238,4
844,345,3
109,172,1
6,554,4
55,66,2
232,505,5
194,46,5
75,257,3
415,965,5
728,689,2
268,64,4
876,325,4
939,182,3
6,672,3
536,98,2
362,143,4
882,395,2
802,258,2
641,685,5
10,11,2
587,277,5
622,482,5
678,203,3
617,63,4
661,812,3
307,497,5
210,63,3
619,564,4
294,719,4
180,457,3
403,299,4
378,519,5
226,136,5
711,661,5
434,263,3
307,150,4
300,95,5
400,500,2
310,202,5
250,147,2
716,332,4
900,497,4
220,1313,3
333,345,5
405,500,5
392,754,3
750,160,2
12,828,3
285,371,4
486,203,4
395,327,4
931,575,2
75,5,5
89,434,5
197,1243,2
452,2,4
879,87,3
814,175,4
696,221,4
261,419,3
827,530,4
228,874,1
325,504,3
705,8,3
218,268,5
875,177,4
48,589,1
105,494,4
291,134,4
404,525,1
531,117,4
404,779,3
747,143,4
342,116,2
185,105,2
907,656,4
832,448,2
899,617,4
276,277,1
292,780,2
555,481,5
285,737,5
882,223,4
726,782,3
459,19,4
604,317,5
499,30,4
404,80,3
377,82,4
896,454,3
118,409,1
714,105,2
856,282,5
493,63,5
683,364,4
683,727,2
158,871,1
910,478,5
264,476,3
641,355,4
21,687,1
777,93,2
541,87,3
27,422,2
905,299,3
889,152,3
591,1047,3
912,3,4
333,504,4
398,287,3
43,184,4
362,471,1
200,922,3
898,227,3
494,1181,3
594,825,1
795,848,4
259,681,4
127,477,5
631,684,2
653,108,3
373,196,5
502,706,5
898,88,4
663,3,4
707,689,4
537,272,3
397,68,5
327,49,4
434,584,3
869,30,4
681,23,4
411,339,4
384,1009,3
102,470,4
278,976,4
602,156,1
284,204,4
550,565,5
907,126,4
710,160,4
703,210,5
405,480,3
99,322,3
388,1443,3
898,179,3
453,278,4
704,232,3
693,143,4
876,58,5
822,210,5
886,469,3
626,712,2
253,497,4
84,1005,3
150,626,2
711,415,3
232,422,4
626,955,2
415,65,5
131,520,4
416,544,1
641,1151,5
61,70,4
114,182,5
291,522,4
5,94,2
720,27,5
342,57,4
102,55,5
895,209,4
491,198,3
6,267,3
127,457,4
243,50,2
404,557,1
893,302,4
255,380,5
870,341,4
886,293,5
882,381,3
454,342,4
642,481,4
56,63,5
906,696,5
756,745,3
906,273,5
523,1453,3
267,567,3
143,706,3
846,81,4
283,302,5
404,548,1
490,272,5
653,1034,4
879,234,3
405,525,5
471,1214,4
434,750,4
279,240,2
535,402,3
0,17,4
118,234,5
95,195,4
832,1142,4
388,237,5
787,55,3
14,925,1
627,337,5
707,684,3
838,695,2
391,256,5
522,1194,5
183,765,3
789,156,2
341,409,3
428,200,3
151,715,5
278,247,4
568,474,3
330,1198,1
74,741,1
235,134,2
150,632,5
472,302,4
117,178,5
526,49,4
338,1138,3
372,1065,4
546,337,2
658,615,4
591,822,1
211,426,4
473,136,5
658,72,4
215,281,5
279,71,4
2,180,4
748,820,3
681,672,3
312,822,3
845,317,5
534,38,4
436,1038,2
605,11,2
754,287,1
640,241,5
193,422,3
150,654,4
491,522,4
870,907,3
298,80,4
468,704,5
491,191,3
737,97,4
859,315,3
897,357,4
765,381,3
58,2,4
684,332,1
270,21,5
805,176,3
343,173,5
642,175,5
715,964,2
795,477,5
322,293,3
298,810,4
233,116,2
615,347,3
8,200,5
209,185,4
942,824,3
374,175,4
473,461,4
864,94,1
455,323,4
676,100,5
587,422,3
485,147,2
352,330,4
704,172,2
71,379,1
101,46,2
887,236,5
180,763,1
6,356,5
665,491,4
258,316,5
108,55,5
710,119,2
199,742,3
248,201,4
388,422,5
905,9,4
814,464,5
552,527,3
12,550,1
845,229,3
600,70,1
589,12,4
905,99,4
80,741,2
89,515,5
649,500,3
659,674,3
317,1062,3
436,656,5
129,242,2
287,213,2
806,88,4
304,206,5
120,426,4
503,105,3
170,244,3
505,94,5
706,899,4
189,281,3
406,492,3
701,306,2
108,379,5
307,317,4
710,731,4
654,1500,3
654,1628,3
222,242,3
782,894,4
560,171,2
91,76,3
698,977,4
22,678,3
568,320,4
746,415,5
653,273,4
711,745,4
734,146,1
718,581,3
392,348,3
494,388,5
176,342,3
129,203,5
769,296,5
885,186,4
143,53,2
779,3,3
586,680,2
644,179,4
17,284,5
300,281,4
150,203,4
642,403,4
531,500,5
192,402,3
434,478,3
518,338,3
302,1088,1
565,120,3
832,1028,1
83,755,3
560,392,2
414,257,4
850,1046,3
529,332,3
862,1233,3
621,1059,3
278,1000,4
832,505,2
373,731,4
882,48,3
599,549,4
540,650,5
18,886,4
640,1193,3
630,345,4
773,865,1
653,23,4
888,149,5
456,369,3
535,303,3
358,0,4
404,1228,1
879,199,4
0,18,5
536,714,4
118,104,2
449,1114,4
317,502,4
769,252,5
384,519,3
61,6,4
103,329,1
505,528,3
658,466,3
21,385,3
455,324,3
749,299,3
278,171,2
589,149,5
148,257,3
338,210,5
932,52,1
454,545,3
275,330,4
245,239,3
454,264,4
605,728,4
220,281,4
626,179,5
804,321,2
331,297,4
471,1033,3
698,293,3
874,691,2
327,8,4
285,746,4
248,92,4
704,14,3
216,37,3
377,1060,2
84,520,3
735,1088,1
5,302,3
81,86,3
285,180,3
590,450,3
746,474,5
291,126,5
708,832,4
302,1198,3
267,91,4
212,198,5
215,187,5
163,147,5
531,1216,4
83,590,4
381,58,5
869,745,3
262,495,5
921,134,2
850,1033,1
215,576,1
839,506,4
273,147,2
180,930,1
825,335,4
353,881,4
924,184,4
923,895,4
408,179,5
408,662,4
492,251,4
179,78,3
582,197,4
416,78,3
406,507,4
270,223,4
702,236,5
436,97,5
907,123,3
94,1228,2
269,233,5
424,402,4
71,791,3
196,306,3
814,390,2
942,26,4
839,209,3
604,268,4
388,1529,2
804,20,2
778,470,4
633,990,3
319,773,4
851,968,5
9,128,4
646,69,3
641,770,3
5,49,4
667,81,4
880,138,3
676,267,5
275,442,4
242,698,4
149,146,4
135,115,5
433,742,1
877,738,3
89,422,5
328,296,4
270,209,4
103,286,2
6,180,3
406,254,4
737,312,5
436,695,3
345,142,3
842,101,2
187,317,5
289,160,4
859,320,3
649,734,3
192,692,4
342,960,4
628,41,2
150,78,4
270,923,3
58,173,5
214,193,4
319,715,1
91,1015,2
827,44,4
537,527,5
865,895,2
537,81,4
215,763,2
462,106,3
653,734,4
814,81,4
659,1239,3
253,500,3
550,209,4
6,536,3
519,24,4
454,306,4
941,495,5
279,1050,4
726,595,4
756,247,4
221,1439,3
81,229,2
523,941,4
285,1503,4
42,754,3
499,209,3
838,284,5
317,808,4
188,0,5
311,638,5
522,943,4
486,539,2
261,485,5
386,952,2
566,581,3
929,105,4
342,822,3
275,762,3
882,115,5
419,474,4
636,739,2
19,117,4
659,1132,2
180,1319,1
104,301,5
231,689,4
275,754,3
730,503,3
108,408,2
535,1062,5
804,518,4
720,242,3
27,222,5
876,530,5
58,275,5
849,161,3
405,487,4
5,187,3
760,287,4
880,20,3
523,366,5
5,55,4
711,403,3
415,936,2
641,624,3
505,478,4
362,468,2
470,968,2
449,168,5
17,21,5
84,581,4
150,1268,5
404,1111,2
27,30,4
804,1231,3
505,409,2
748,522,4
524,299,4
347,927,5
542,602,5
550,657,5
90,312,4
302,959,4
767,339,2
69,422,5
814,256,3
449,207,5
282,406,3
882,46,3
43,10,3
585,272,5
326,31,4
504,650,3
566,503,4
344,567,4
4,383,3
6,225,5
125,689,3
756,116,4
397,588,3
101,181,3
6,571,3
505,204,5
902,522,5
328,184,3
473,410,2
846,98,2
654,97,4
520,229,3
578,215,5
389,318,5
89,353,3
488,1612,4
269,420,5
433,814,4
84,1097,4
127,489,5
438,590,4
765,94,3
909,249,1
938,840,4
362,46,5
659,1482,3
542,703,3
502,120,3
391,178,5
704,141,2
795,548,3
453,648,2
267,55,4
292,264,3
683,709,5
600,126,4
638,654,3
98,814,2
377,734,4
729,741,3
277,314,4
839,156,4
747,96,4
692,68,3
75,63,5
845,715,3
233,491,3
818,344,4
574,78,5
751,677,3
795,44,3
4,415,1
652,966,2
392,691,3
727,281,4
867,1205,3
845,379,3
386,191,5
862,537,2
549,242,2
94,42,2
586,988,2
599,171,4
631,226,3
428,233,4
57,282,1
803,68,4
756,1034,2
255,1207,3
259,306,3
6,522,4
250,287,4
473,514,5
96,429,5
492,832,2
664,741,4
310,99,1
550,10,5
496,366,4
326,217,3
700,271,5
515,203,4
449,22,5
12,186,5
91,726,4
591,500,4
267,561,4
120,478,5
762,1064,5
484,310,3
659,433,3
740,1089,1
292,290,2
404,701,1
472,136,4
441,203,3
932,577,1
348,822,4
863,627,4
612,296,5
473,524,4
723,351,1
386,128,5
143,67,2
118,1262,3
12,325,3
689,704,1
448,247,4
770,241,4
525,99,5
29,320,4
39,344,4
846,195,3
922,294,5
885,656,5
795,1011,3
591,329,3
503,654,4
268,1147,4
88,99,5
895,823,1
62,267,3
572,257,4
487,69,3
115,1081,3
143,454,3
735,247,4
691,237,4
224,704,5
89,193,5
402,924,4
6,117,2
478,96,3
693,631,4
911,426,5
338,430,4
535,142,5
520,567,3
449,968,4
822,769,4
373,650,4
253,166,3
486,54,5
292,506,4
312,230,2
785,215,4
654,639,2
558,264,4
566,169,3
325,184,5
498,207,4
268,130,5
311,150,2
82,363,1
231,99,5
516,822,2
238,303,1
475,747,2
206,81,3
561,0,2
329,693,5
12,402,2
344,746,3
94,49,5
415,1399,4
616,1072,3
669,649,2
915,85,4
563,117,4
870,904,3
404,316,4
754,263,2
380,672,3
84,26,4
416,691,4
832,644,3
537,171,4
689,166,2
451,624,3
539,332,4
293,1015,4
5,508,4
315,82,4
621,283,1
534,654,4
698,830,2
496,1,1
275,769,4
767,755,3
652,406,1
300,1012,3
156,1282,2
313,545,4
84,133,5
449,626,3
693,653,4
654,522,3
255,801,3
245,422,3
266,171,5
370,97,5
58,184,5
404,792,1
415,327,5
270,50,4
642,596,2
6,211,1
887,868,4
784,300,4
392,793,4
388,612,5
74,239,1
274,469,3
711,394,4
333,303,3
664,8,4
494,654,5
614,174,5
497,13,4
869,460,4
917,207,3
434,270,4
544,678,2
775,431,1
829,632,4
405,654,3
782,299,4
295,152,4
278,424,4
388,87,3
789,3,3
642,672,4
156,339,5
118,82,4
825,226,4
659,46,2
650,326,4
80,474,5
25,124,4
373,1047,3
51,120,4
502,731,3
692,1089,4
497,184,4
641,171,5
289,157,5
21,185,5
893,878,4
659,602,4
626,561,2
696,741,3
889,228,2
420,86,4
292,692,4
324,434,3
253,383,1
118,299,5
692,654,3
331,287,5
652,669,1
789,257,3
750,167,5
302,475,3
200,192,3
411,275,5
670,1214,3
485,923,3
71,120,3
537,97,5
360,523,4
589,281,2
249,6,4
65,279,4
10,382,2
20,257,4
551,285,4
483,209,5
652,410,2
159,1196,4
180,1050,2
120,11,5
255,146,4
577,267,2
449,215,5
531,7,5
912,602,4
362,978,1
379,731,4
278,1485,1
765,184,4
383,299,4
384,206,4
452,567,3
91,435,4
563,826,3
25,270,3
518,335,5
863,1209,2
291,95,4
169,299,5
231,314,5
772,808,1
876,78,4
597,346,3
24,130,4
667,230,2
714,124,3
711,1054,4
76,510,2
531,21,5
902,155,5
58,218,5
39,320,4
773,742,1
435,178,3
449,1040,4
452,508,4
803,83,3
578,293,4
842,70,2
327,356,4
860,304,4
188,169,4
532,683,4
453,467,3
884,71,1
424,176,3
304,903,4
605,515,4
877,548,4
163,117,5
895,1230,1
400,0,2
882,317,4
533,984,4
12,476,4
429,120,2
114,236,2
537,194,4
344,116,4
893,461,4
4,180,5
221,1078,1
869,689,2
649,180,4
880,140,3
175,326,3
157,181,5
456,622,3
2,336,1
186,693,5
450,1021,4
393,6,5
275,623,2
118,1152,5
278,1119,3
292,97,4
319,585,3
5,0,4
745,37,2
523,930,3
274,392,3
372,21,5
315,179,4
298,193,3
484,300,2
195,237,4
362,1008,2
891,63,4
444,309,1
435,158,4
687,358,5
850,159,5
130,125,4
335,789,2
730,661,3
198,312,4
270,97,5
653,467,4
773,773,1
572,494,2
94,442,3
935,897,1
853,465,3
466,918,2
449,497,3
799,275,3
567,658,3
714,248,4
327,911,3
806,1412,2
45,150,4
323,474,5
435,410,4
353,305,5
188,602,5
55,472,2
651,287,2
392,552,3
238,237,5
440,750,4
652,134,5
167,290,4
436,1141,4
803,674,3
325,21,4
302,86,3
869,238,3
641,1177,3
397,609,4
576,404,3
628,272,2
193,97,4
798,1544,4
561,484,5
270,42,3
918,110,4
839,519,5
245,201,3
415,272,4
131,126,4
143,315,5
525,314,5
369,97,4
605,1150,3
344,507,4
384,60,2
301,302,2
275,93,2
843,548,3
233,215,3
403,747,4
245,1231,1
850,270,5
180,987,2
298,633,2
847,429,5
617,442,4
362,448,3
842,440,2
266,678,4
834,130,5
832,473,5
404,1102,2
333,141,3
231,95,5
706,702,4
473,179,5
289,649,2
129,410,5
293,268,5
531,225,4
275,548,3
629,594,5
304,126,5
842,447,4
592,160,5
280,689,5
652,1182,1
756,202,5
336,449,2
398,558,3
115,345,4
55,422,5
814,56,5
536,471,2
233,228,4
459,256,2
822,685,4
869,91,4
654,692,3
6,446,5
104,750,2
732,247,3
895,123,4
221,233,2
681,1,3
902,745,2
560,635,1
842,550,3
536,461,3
214,495,5
534,1092,4
46,682,3
775,20,3
513,210,3
891,78,5
307,168,5
846,601,3
471,1118,5
62,287,3
602,11,5
326,238,3
13,17,3
0,230,1
47,1062,3
820,1196,5
725,832,5
266,215,4
922,925,4
689,76,3
249,812,5
889,6,4
279,865,3
452,49,5
86,78,5
681,225,3
866,174,5
816,272,5
89,649,5
626,549,1
891,275,4
637,116,4
797,61,4
932,155,4
590,282,4
400,498,3
806,569,4
698,1067,3
434,630,2
2,324,1
378,516,4
12,31,4
584,637,4
274,153,2
674,1254,1
846,242,1
82,719,4
317,375,3
266,621,3
235,1101,4
837,493,4
302,89,4
188,185,2
803,948,3
591,1275,1
387,116,5
183,237,4
853,513,4
611,8,3
505,194,4
750,398,3
467,3,5
895,435,3
541,958,3
765,433,5
193,692,4
275,822,3
358,297,5
444,220,1
405,96,5
641,230,3
861,192,4
477,194,4
12,805,5
40,750,4
280,309,4
503,1420,4
347,684,4
663,407,5
233,105,4
747,181,4
238,526,5
415,1482,4
180,223,1
595,148,3
505,464,4
526,134,2
882,1073,4
1,9,2
12,197,3
845,600,5
649,550,3
502,204,4
112,221,3
918,259,4
565,160,4
532,134,3
833,236,5
285,157,3
15,6,5
733,14,4
499,820,2
373,761,5
333,175,3
539,8,5
238,63,1
566,810,4
920,209,4
757,180,4
324,312,2
845,637,4
326,68,2
659,1614,2
118,1015,5
576,587,4
888,1266,3
361,301,5
524,99,4
492,332,4
604,186,5
379,565,3
681,875,3
631,67,1
641,365,4
330,305,5
585,650,3
663,76,3
789,0,3
933,708,3
415,698,5
669,190,4
633,1008,2
298,344,4
462,865,3
939,160,3
624,197,4
594,180,5
649,1059,3
30,31,5
47,495,5
641,939,2
108,927,3
215,301,5
43,448,5
0,60,4
108,120,5
392,777,3
151,132,5
935,272,3
268,133,4
302,550,2
40,513,4
156,747,2
262,567,4
82,684,4
900,229,5
525,299,2
531,418,5
89,244,3
404,770,1
63,174,5
533,762,4
711,1220,4
766,920,5
869,356,5
781,1378,3
279,451,2
126,900,5
108,848,2
156,475,1
362,1477,1
715,3,2
245,412,4
545,759,5
880,641,4
765,486,3
310,199,4
324,131,3
883,165,3
23,762,5
12,776,1
388,549,3
279,93,2
173,845,5
434,1043,4
56,755,3
128,881,2
839,610,4
532,434,4
941,878,4
386,1142,5
263,1117,4
884,93,2
12,914,5
806,469,5
536,1064,1
647,499,5
233,649,3
888,179,4
193,264,4
307,312,3
559,117,3
896,229,4
704,470,5
327,915,2
377,163,4
617,10,4
300,1282,4
245,207,4
871,924,4
13,69,1
428,95,4
12,552,2
681,474,3
59,143,4
96,227,5
457,512,4
842,178,4
405,526,4
109,750,3
436,50,1
12,160,5
794,1029,3
372,1134,3
206,844,3
495,824,3
118,596,4
253,841,3
267,396,2
326,259,1
933,195,5
885,692,4
869,283,2
108,177,3
109,577,3
591,133,5
108,571,3
406,182,4
654,1142,3
592,738,5
888,123,4
441,858,3
821,332,4
327,401,3
574,49,2
772,719,1
222,1233,3
238,588,3
932,68,4
552,44,4
467,661,4
491,82,4
748,392,5
590,516,4
4,453,1
602,750,4
486,217,2
302,635,3
853,131,5
415,1477,2
726,206,5
444,271,3
859,304,4
221,281,4
605,506,4
263,843,1
433,274,3
576,240,5
451,69,5
269,257,3
862,327,5
197,461,3
64,1043,3
482,257,4
109,211,1
72,479,4
338,483,5
144,766,2
25,251,3
91,401,3
896,596,5
915,202,4
810,320,3
270,175,3
342,1111,3
473,314,5
199,410,3
494,731,4
290,932,4
880,527,5
715,417,4
405,527,4
752,88,3
907,215,3
717,299,5
807,261,5
310,447,5
888,189,3
287,174,1
547,150,1
325,662,1
797,242,4
1,241,5
935,1067,4
279,68,4
748,233,4
233,225,2
364,236,3
635,0,3
495,742,2
746,278,4
898,203,4
22,256,3
237,470,4
401,470,4
179,728,5
319,404,4
180,258,1
555,132,5
473,67,3
749,324,1
730,356,5
243,1108,4
183,66,3
290,324,4
879,832,4
396,108,4
910,484,3
485,1119,3
658,653,4
150,380,5
87,318,3
904,149,4
533,20,4
797,575,3
451,133,3
454,580,3
513,485,3
633,1334,2
338,572,3
253,574,3
437,251,4
710,446,4
501,891,2
19,207,2
206,691,3
314,285,5
82,117,3
449,1196,3
377,450,4
649,619,2
631,183,5
199,93,4
886,1277,2
711,793,4
270,123,4
229,153,4
790,285,3
402,475,4
532,379,4
300,116,5
307,294,3
386,366,3
658,660,5
907,110,3
747,6,4
267,726,2
889,624,3
895,473,3
150,1069,4
300,121,2
346,327,4
345,63,4
24,188,5
108,293,4
415,125,5
539,454,4
837,173,4
393,116,5
882,434,4
245,131,4
15,660,4
159,233,5
665,281,3
891,53,3
637,449,1
55,402,4
848,632,5
270,86,3
153,151,4
20,636,4
48,546,5
345,66,3
832,404,3
649,197,4
419,854,5
188,526,5
863,199,4
280,288,3
497,921,5
218,113,5
88,1047,3
714,563,2
172,983,4
697,189,5
649,215,4
436,153,4
428,1138,2
746,97,5
654,1159,3
514,322,3
517,1027,3
302,1177,2
607,215,5
275,365,3
832,323,3
478,197,5
860,9,3
76,155,4
376,153,5
364,814,3
151,595,2
814,654,3
940,272,3
846,602,3
879,393,3
326,11,3
889,264,2
114,95,3
392,410,2
707,1027,2
536,148,3
109,904,3
91,976,2
171,182,5
269,534,5
221,215,4
166,7,5
379,415,2
465,230,1
787,1106,3
173,416,4
227,689,5
638,637,4
520,426,3
552,483,5
61,82,5
765,385,3
266,11,5
89,126,4
535,1,4
576,424,2
473,660,4
345,1,5
785,14,3
536,284,4
404,428,5
327,565,5
286,200,5
814,135,5
4,375,2
849,131,5
560,1528,3
452,48,3
891,183,4
773,201,5
451,635,5
550,236,4
147,508,5
388,823,3
450,299,4
756,226,4
491,1146,1
0,58,5
802,321,2
789,41,5
765,1297,3
20,456,1
327,322,3
353,735,5
590,201,3
154,318,3
220,1406,3
523,795,3
273,210,5
617,486,4
787,99,5
415,530,5
520,832,2
620,24,4
663,236,2
786,318,3
172,328,4
86,207,5
290,395,4
615,271,5
375,10,4
852,687,3
699,55,3
313,1468,4
221,1077,2
88,13,4
565,1064,5
298,1222,3
681,580,2
467,954,4
212,272,5
129,341,3
704,1227,2
850,121,2
416,657,2
507,114,3
180,1352,1
478,184,4
425,485,3
494,160,4
732,321,2
932,839,3
93,150,5
883,474,4
262,482,5
748,704,4
89,485,5
769,302,4
471,415,3
654,1528,2
73,287,3
442,686,3
312,1209,4
457,1010,3
732,115,4
294,0,4
803,88,4
307,801,3
449,469,5
61,958,4
918,243,2
304,211,3
327,259,2
824,545,5
129,418,5
282,172,5
765,90,5
287,201,5
290,88,3
447,895,5
478,120,4
858,2,5
558,392,2
477,356,5
789,715,4
416,208,4
293,688,3
430,689,3
0,46,4
174,868,3
223,619,3
842,213,3
568,285,5
814,404,4
0,232,2
892,409,4
508,49,5
888,1588,5
837,301,4
689,3,3
124,647,4
929,755,3
822,418,4
325,509,5
507,316,4
206,86,4
921,150,5
804,234,2
363,287,4
465,312,5
520,167,4
379,180,3
526,708,5
915,805,4
715,479,5
730,203,4
654,1645,3
285,247,5
380,128,4
233,1396,4
157,128,5
147,0,4
346,420,2
463,306,5
455,60,4
58,1008,4
426,327,4
408,356,5
765,135,3
150,184,4
877,167,4
191,283,5
404,1486,1
839,844,5
790,326,5
693,516,4
536,427,4
822,76,4
742,257,5
253,402,3
256,312,5
710,401,4
211,268,3
17,511,5
58,12,5
496,1156,2
410,227,3
939,263,1
795,1100,5
867,630,4
315,173,1
853,221,4
706,653,4
891,500,3
76,356,3
180,1116,2
279,49,3
313,201,5
268,71,2
243,239,3
49,474,5
0,148,2
847,195,5
925,261,3
434,976,2
496,93,3
665,645,3
907,630,4
715,704,5
221,185,5
499,395,3
861,181,5
221,627,5
620,778,3
560,177,4
536,463,4
406,97,5
212,0,2
302,276,3
878,1283,3
43,175,5
535,435,3
424,404,2
17,212,5
415,92,4
520,596,2
310,520,4
498,68,5
73,339,5
100,716,3
118,485,4
317,11,4
487,495,4
777,779,3
346,181,5
108,49,5
644,639,4
843,209,4
892,723,3
475,1117,3
199,691,3
630,309,4
900,622,4
394,126,5
173,121,1
765,480,4
51,150,5
745,448,1
757,509,3
404,1577,1
101,160,2
404,49,5
69,196,4
530,299,4
17,193,3
641,37,4
785,81,4
327,96,3
513,151,4
888,951,3
292,72,2
696,747,5
255,282,3
84,318,4
787,316,4
337,516,5
496,107,3
451,172,4
405,84,2
400,311,3
610,335,5
377,301,5
120,196,4
43,635,4
362,37,3
140,329,1
310,650,4
503,154,3
709,276,4
226,128,5
641,950,3
320,192,3
446,49,5
353,302,5
395,287,3
830,95,5
457,761,3
242,467,3
347,239,3
53,828,2
97,193,5
214,182,5
266,473,5
635,24,5
654,511,3
436,465,2
658,793,3
349,529,4
882,134,4
306,257,5
406,72,4
333,181,3
12,894,1
221,80,1
404,1556,1
853,590,2
59,193,4
503,297,4
310,493,4
741,257,5
550,68,4
58,446,5
263,442,5
451,61,2
745,55,3
664,474,3
925,244,3
312,493,3
893,817,3
201,0,3
71,196,5
536,1018,1
726,90,4
246,258,3
343,85,4
446,226,2
11,126,4
681,230,1
726,878,4
654,788,3
335,366,3
275,261,4
671,863,3
59,834,4
489,301,4
252,704,5
126,242,5
457,208,4
908,581,5
306,830,1
746,182,5
187,650,4
600,184,4
