user_id,item_id,rating
531,449,2
542,264,4
539,293,4
392,137,3
290,1045,4
449,647,5
576,203,4
238,482,5
675,507,1
229,500,3
78,507,3
283,753,3
292,588,4
170,309,4
90,734,4
98,0,4
2,345,5
63,391,3
668,513,3
243,1046,2
552,426,5
536,510,5
257,892,1
456,451,3
345,368,3
298,651,3
51,656,5
56,14,4
233,190,4
48,71,2
64,49,5
335,1040,2
327,808,4
542,323,3
617,467,3
895,671,2
918,534,3
33,258,2
292,232,2
895,1077,3
335,998,2
456,81,5
228,339,4
663,318,4
343,202,4
861,927,4
534,465,3
266,163,3
495,135,1
892,530,4
585,27,3
312,434,5
824,249,5
378,284,5
213,1016,4
115,259,2
732,1162,2
86,207,5
341,121,4
93,526,5
94,513,2
345,2,3
497,593,2
544,443,3
870,1136,3
620,93,2
804,78,5
302,1109,1
307,468,5
297,603,5
404,691,5
267,451,1
505,327,4
406,81,3
109,68,4
94,1205,4
697,143,2
68,333,3
26,8,4
386,546,4
620,171,5
221,1437,4
93,464,5
889,152,3
79,214,5
435,422,4
785,239,1
59,497,5
144,172,5
881,173,5
342,475,2
825,55,5
687,897,5
775,436,1
550,233,4
278,1204,3
206,179,3
278,59,4
275,478,5
573,287,4
12,426,5
335,1010,2
5,474,5
904,750,3
144,99,5
327,215,3
621,120,1
775,847,2
324,356,4
84,173,4
452,654,3
157,549,3
499,1007,4
478,196,4
925,324,1
685,126,5
254,833,4
535,492,4
367,216,5
931,69,4
9,482,5
129,805,3
350,358,4
294,52,1
462,361,1
915,384,3
678,221,4
652,203,4
324,153,3
223,555,1
5,97,5
231,507,1
71,14,5
567,223,4
22,18,4
616,423,1
863,71,4
285,185,5
640,1193,3
795,274,4
795,386,3
654,245,3
467,203,5
355,287,4
17,862,3
29,241,5
550,807,3
828,69,4
71,602,4
810,900,4
776,41,5
327,202,5
641,1424,2
388,422,5
319,848,4
942,226,1
488,686,3
782,330,3
660,683,3
499,1046,3
801,303,3
459,244,3
290,404,4
498,214,4
285,277,5
540,431,4
302,460,4
384,1128,5
681,54,4
108,277,3
187,483,5
490,695,3
4,152,5
518,1061,5
870,334,3
647,117,4
268,132,3
638,386,3
173,761,5
659,656,2
522,731,4
294,1132,4
886,110,5
659,315,4
840,332,4
665,283,3
29,288,2
746,1630,3
814,135,5
654,802,3
732,283,2
471,233,4
404,774,1
617,506,4
877,922,3
605,595,4
708,213,1
279,126,5
472,136,4
605,471,4
601,256,4
561,230,1
86,422,3
792,1013,3
30,681,2
863,385,3
250,201,4
285,791,3
373,240,5
803,482,5
767,64,4
193,194,3
624,164,3
246,110,5
695,8,5
789,9,1
51,741,4
186,7,5
268,292,3
311,542,5
605,117,4
326,339,4
486,258,2
449,379,5
128,241,4
475,3,4
261,930,2
177,677,3
245,627,1
642,684,3
743,306,4
205,1174,1
576,78,4
451,520,3
553,1041,3
42,24,5
378,648,4
29,256,4
591,1058,3
879,1001,3
567,487,5
797,392,3
718,777,3
715,82,4
79,236,4
536,962,3
412,306,2
853,169,4
879,234,3
696,322,4
628,131,5
795,88,5
84,1166,3
721,293,2
492,55,4
787,432,2
275,381,4
300,565,3
572,518,4
732,145,3
245,392,3
807,244,4
785,87,4
746,1202,5
489,180,4
275,70,4
745,384,5
324,655,4
52,23,3
710,1189,3
377,419,4
941,483,5
453,227,3
50,209,4
756,683,4
89,317,5
449,201,4
327,1247,3
625,327,1
824,322,4
149,123,2
532,450,2
6,400,4
689,72,2
266,27,4
346,11,3
326,142,4
56,865,3
167,0,5
77,322,1
200,9,3
931,0,4
310,230,4
629,49,3
456,558,4
726,274,3
741,49,4
115,291,4
870,751,3
710,190,5
682,304,4
209,221,4
287,181,4
759,374,4
843,929,2
12,513,5
13,194,5
654,65,2
829,632,4
21,108,4
834,426,4
694,681,1
647,1028,2
180,1056,2
89,698,4
826,747,4
93,152,5
644,72,3
576,215,4
771,326,4
938,221,5
649,691,3
748,539,3
451,190,5
480,99,4
415,139,4
22,201,3
300,685,4
396,503,5
359,1196,3
268,237,5
402,6,5
561,484,5
534,6,5
144,755,2
866,10,3
748,171,5
173,81,1
1,236,4
834,504,3
317,691,4
628,293,3
670,577,3
279,224,4
697,299,4
869,809,3
504,186,1
626,52,4
411,171,5
326,304,5
454,24,3
68,174,3
384,426,4
942,97,5
486,683,5
556,681,2
628,692,5
311,407,4
500,1096,5
898,639,1
129,83,4
167,224,5
893,530,3
715,600,4
804,1097,3
932,228,1
311,274,5
302,1,3
498,510,5
536,650,3
647,448,3
805,432,4
717,14,5
660,191,4
17,81,3
668,55,2
278,287,3
669,483,5
367,776,2
118,95,5
465,287,4
177,154,4
12,120,5
669,473,3
322,155,5
689,68,5
86,162,4
362,41,2
347,116,4
917,85,4
252,81,3
149,277,2
633,247,4
465,678,3
353,51,5
659,39,2
406,55,5
734,743,3
255,281,3
576,43,3
342,175,5
51,279,3
720,68,4
107,49,4
723,905,1
654,781,3
374,43,3
460,326,4
286,681,4
486,215,4
233,843,2
375,267,3
405,236,1
477,167,4
194,263,3
386,134,5
416,50,3
852,325,2
24,176,3
939,163,2
289,519,3
330,1140,3
842,565,3
435,659,4
200,1266,3
879,378,4
302,151,4
435,567,5
572,68,4
315,57,3
553,173,5
922,455,4
492,327,4
772,808,1
550,84,1
918,818,3
180,830,1
42,55,5
333,514,4
261,789,3
536,1128,1
406,264,3
879,187,4
384,1153,5
907,526,3
587,142,5
243,190,5
513,734,4
733,14,4
7,259,3
182,175,3
160,1116,3
844,1462,1
193,442,3
254,568,1
578,237,3
595,299,4
373,264,5
428,670,3
682,324,2
266,93,3
747,193,4
906,150,4
384,121,3
527,587,2
531,299,5
591,57,5
804,321,2
497,287,3
693,604,4
96,465,3
870,181,5
338,131,5
188,524,5
829,49,5
869,474,5
21,432,3
453,133,3
91,1094,2
326,221,2
561,0,2
343,712,3
369,630,4
253,203,4
58,602,5
141,90,5
370,503,4
540,587,4
267,1156,1
43,448,5
127,293,4
933,506,4
580,275,3
867,88,4
772,238,4
915,529,4
48,773,2
173,203,4
206,1224,3
691,293,3
706,1067,4
268,284,5
385,981,3
98,684,3
719,994,4
654,274,4
86,296,3
200,512,3
649,431,4
485,332,2
802,268,5
494,416,3
457,49,2
867,411,5
937,110,5
926,425,4
931,482,5
307,610,4
416,122,2
497,651,5
48,171,1
803,193,4
915,50,2
804,225,3
796,306,2
846,506,3
392,1043,4
297,418,5
787,43,4
313,1296,4
930,361,3
882,692,4
621,116,4
233,225,2
203,215,4
362,407,5
806,626,4
77,870,3
621,580,4
831,325,4
369,922,4
879,70,4
824,590,4
614,987,1
658,854,2
520,1239,3
430,327,4
449,730,3
452,21,5
211,285,4
866,1153,5
325,317,5
720,989,5
115,894,2
449,42,4
720,714,2
822,51,3
173,622,3
440,293,4
797,258,5
649,356,4
590,1119,4
643,872,4
621,738,2
180,680,1
210,116,4
285,250,5
436,720,2
757,342,2
312,162,2
157,229,2
922,741,4
245,431,3
270,316,3
607,173,3
837,70,3
475,72,4
726,385,2
517,13,3
710,78,4
654,21,2
10,228,4
757,639,5
742,221,4
216,549,1
206,191,3
150,581,5
182,211,4
384,402,3
256,244,4
537,233,3
193,658,4
865,318,4
36,402,5
12,194,3
734,627,3
300,2,2
842,650,2
534,186,2
489,221,3
49,507,5
156,1050,4
735,531,4
276,1010,3
9,167,4
789,761,5
390,68,4
405,121,3
523,173,4
731,689,5
540,1052,3
659,897,4
750,82,5
632,653,3
798,172,5
317,891,3
726,509,4
880,819,2
883,1008,2
756,251,3
787,695,3
298,136,4
638,86,3
892,234,3
378,88,4
392,27,4
304,1072,1
188,134,4
524,1010,3
879,268,4
942,474,5
794,202,3
475,791,4
272,304,4
5,533,4
177,37,3
540,87,3
275,225,4
20,859,2
607,91,3
11,97,5
505,62,4
842,580,3
760,401,3
397,190,4
415,214,5
151,254,5
671,755,2
17,207,4
822,21,5
536,627,2
497,60,4
236,527,5
921,270,3
180,1342,1
586,339,5
366,440,3
495,189,5
604,294,4
329,467,5
715,237,4
817,327,4
517,1046,4
245,718,4
89,631,5
833,306,4
544,565,4
718,283,2
355,747,4
294,734,5
372,1146,4
517,119,3
238,432,5
629,594,5
936,257,4
710,475,4
536,167,4
254,216,2
12,285,3
354,680,4
496,417,3
884,431,4
888,575,3
765,379,2
42,210,4
346,75,5
664,312,4
845,435,4
485,879,5
523,204,5
279,471,2
845,609,4
228,874,1
21,501,4
714,97,5
180,825,1
918,918,2
841,312,4
217,193,3
879,1187,2
57,366,5
803,1100,3
842,448,3
233,465,4
636,99,4
781,309,4
601,357,4
845,181,5
565,120,3
755,929,3
427,537,4
813,558,3
373,962,5
392,226,4
626,683,4
550,94,5
307,41,4
492,646,4
9,501,4
747,516,3
799,0,4
497,655,3
880,237,1
232,312,5
185,326,3
431,1015,3
631,96,4
906,1156,5
392,567,4
109,383,2
814,203,4
459,19,4
252,88,4
248,41,5
202,322,3
108,475,3
122,49,3
233,1043,2
566,480,5
850,290,4
560,214,3
806,380,2
486,63,5
147,190,1
93,823,4
803,513,4
449,601,4
724,320,2
547,1243,4
619,81,5
664,221,3
764,49,2
704,825,4
449,654,4
69,0,4
550,236,4
533,507,4
803,1488,3
773,160,2
628,885,3
310,514,4
292,316,4
942,425,4
465,268,2
626,664,3
546,320,4
877,98,4
918,182,3
552,186,5
275,768,1
206,1271,3
5,130,5
228,310,5
392,384,4
878,865,5
313,201,5
832,176,5
879,692,5
298,614,4
892,10,4
415,1167,4
82,861,4
885,47,4
386,225,3
750,1660,1
310,182,5
110,327,4
765,160,3
871,925,4
732,1141,4
386,392,2
55,236,5
452,411,2
536,637,3
683,933,3
55,153,2
875,21,4
120,191,4
147,473,5
897,688,3
499,610,5
165,314,3
939,167,3
165,893,4
315,18,5
90,479,4
116,108,4
100,1027,3
527,522,4
243,761,3
485,882,3
473,627,4
716,312,5
654,281,3
795,167,5
178,301,4
654,917,2
689,662,4
626,124,2
851,258,4
93,409,4
295,124,5
476,450,5
6,553,3
591,203,5
660,1034,3
536,234,1
392,30,4
12,279,4
124,497,5
483,698,4
173,69,5
41,825,3
505,71,3
254,878,3
282,207,5
657,627,3
326,1097,4
387,8,3
496,809,3
249,323,2
254,664,3
703,271,5
380,633,3
631,155,3
924,217,4
920,471,2
2,328,4
872,293,4
758,256,4
662,843,2
327,27,5
536,538,1
221,163,4
253,264,3
370,96,5
534,96,4
407,285,3
325,502,3
768,933,4
549,251,1
517,288,4
115,247,3
61,249,5
707,49,5
117,216,3
188,98,5
558,201,1
283,306,4
317,339,4
797,939,1
835,287,1
306,227,5
312,97,4
898,230,1
658,835,4
663,99,5
748,1439,3
187,198,4
559,410,3
383,326,4
822,272,3
936,8,5
547,11,5
654,1021,3
861,404,2
378,495,5
118,331,4
192,217,4
193,569,3
539,596,4
780,317,3
711,1090,3
0,161,4
543,345,4
741,6,3
760,839,4
748,658,5
288,124,2
297,659,3
789,824,3
118,123,4
519,282,4
312,132,5
805,1070,4
893,306,3
726,190,4
795,202,3
84,388,3
464,190,4
456,68,5
822,714,5
880,505,4
715,626,4
202,741,3
268,918,4
907,478,4
144,1032,1
274,226,3
564,9,5
388,411,3
653,299,5
275,1169,4
560,493,4
245,283,1
940,293,4
787,435,3
633,949,5
275,424,4
371,199,5
12,216,1
270,509,4
547,309,3
932,52,1
344,124,3
621,182,4
935,323,5
15,78,5
522,305,5
428,161,4
118,234,5
453,184,2
894,747,3
750,1034,2
345,565,5
867,22,5
547,1088,2
720,301,3
921,578,3
668,407,5
553,293,3
84,187,2
526,491,3
915,641,3
488,312,4
392,135,5
373,1048,1
186,96,3
406,208,5
778,1027,4
843,172,5
291,47,5
278,577,4
193,632,3
636,6,1
473,707,4
373,110,2
48,230,3
74,409,5
647,32,1
863,1216,3
513,987,2
720,317,4
312,417,3
449,723,5
575,470,4
21,553,1
478,287,3
941,658,5
887,630,4
9,656,4
462,102,1
127,82,5
737,150,4
327,691,4
531,202,5
15,98,5
215,568,3
297,180,4
94,587,3
353,215,3
156,149,5
709,431,5
652,3,3
166,1303,4
855,314,5
273,163,5
373,126,4
814,404,4
120,293,4
902,174,4
698,976,2
180,23,1
337,214,3
98,245,3
206,470,3
560,239,1
933,162,4
415,719,4
369,209,3
723,304,3
296,85,5
641,173,5
832,51,3
206,44,3
333,28,2
710,1220,4
457,513,5
839,502,4
846,1166,5
486,549,3
312,623,4
233,428,4
814,402,4
36,81,1
473,208,5
199,229,5
764,247,2
726,404,3
74,234,4
850,309,5
310,525,5
117,200,5
473,507,3
665,581,4
649,152,4
739,747,3
600,167,5
187,876,2
867,1508,1
215,10,5
714,657,4
734,275,4
266,517,5
429,317,5
697,132,2
781,534,3
689,430,2
245,231,3
513,151,4
726,549,4
270,741,3
300,526,4
485,712,3
388,655,5
592,317,5
804,179,3
553,950,3
741,1011,4
756,575,3
681,722,1
553,727,3
842,422,2
7,300,4
477,1040,3
655,688,2
229,672,3
390,204,5
757,627,4
536,556,3
15,142,5
10,658,5
324,526,4
726,1041,2
275,427,4
378,8,4
654,1399,3
465,1175,5
473,652,4
496,568,2
636,984,2
188,130,4
772,317,4
287,285,4
660,143,5
400,608,3
535,992,3
0,203,5
473,179,5
900,194,5
898,146,2
449,1602,3
446,182,5
716,285,3
372,595,3
235,180,4
775,186,4
456,131,5
882,780,3
681,464,3
436,1038,2
115,805,4
415,514,5
301,357,3
58,60,4
77,411,4
75,202,4
6,570,3
536,713,3
393,553,4
748,500,4
319,551,4
520,745,4
216,16,3
392,479,4
785,6,5
176,126,5
626,81,4
445,887,1
401,203,5
304,189,3
341,181,5
410,27,4
708,807,4
144,24,2
145,268,4
404,1418,2
691,55,3
457,55,5
18,152,4
27,285,3
906,461,4
669,14,4
176,805,4
730,1502,5
173,30,4
461,271,5
622,69,4
288,0,3
550,50,5
197,381,4
889,6,4
556,288,4
25,254,3
12,344,4
320,662,2
714,38,3
795,1118,4
329,24,5
617,924,2
245,929,2
804,553,1
377,976,3
748,1046,3
839,151,4
488,907,5
869,557,4
641,1,4
269,154,5
706,1175,2
891,844,4
626,78,3
304,474,4
769,24,5
129,160,4
304,337,3
473,479,5
202,476,4
839,615,5
51,18,5
729,6,4
292,121,3
199,596,4
1,256,4
550,911,3
885,1094,2
473,640,4
850,827,2
746,38,4
499,1314,4
658,49,3
341,8,5
313,282,4
180,331,2
906,311,5
300,49,5
516,332,3
449,473,5
928,186,5
659,230,2
188,479,5
719,901,4
875,186,4
236,285,3
25,749,4
652,519,3
487,490,4
902,708,4
58,473,5
707,270,1
61,301,3
563,343,4
505,182,5
746,49,5
462,14,4
173,14,5
748,134,4
531,657,5
919,332,4
746,1193,5
517,6,3
267,761,2
398,1134,2
462,987,2
398,42,3
392,314,5
414,530,5
428,492,4
192,789,3
610,299,5
194,365,3
157,276,4
238,429,3
42,746,4
175,740,3
644,69,4
654,943,3
416,746,3
909,306,2
124,1169,1
638,197,2
749,326,4
528,327,4
89,903,3
755,177,5
562,256,5
467,21,5
740,474,3
619,739,5
425,509,4
154,318,3
670,160,5
83,99,4
453,685,2
644,208,5
124,750,5
229,94,5
312,225,4
769,243,4
497,473,4
250,844,4
607,186,4
1,293,1
913,110,1
82,1027,4
830,315,3
451,473,3
536,974,3
535,79,2
895,14,3
323,126,4
542,210,4
285,180,3
842,185,2
854,169,2
104,879,3
17,461,3
223,1084,1
342,163,3
547,270,3
787,193,4
392,685,4
101,595,2
425,609,4
550,142,4
238,670,5
278,460,3
532,691,4
498,152,4
124,288,5
342,514,4
931,514,4
373,411,4
598,110,5
808,1024,1
388,239,3
187,768,2
343,1171,4
228,311,3
329,731,5
551,747,4
307,134,5
457,468,4
331,293,5
833,24,3
453,872,2
225,88,5
621,40,3
297,151,3
177,133,3
654,159,3
223,948,3
922,409,3
654,1584,4
379,199,4
221,805,4
834,204,3
290,976,2
64,184,4
747,88,5
641,925,5
214,27,4
392,290,4
748,236,3
600,590,3
704,1543,4
488,244,3
638,1019,4
641,224,4
393,194,5
294,356,4
187,142,5
608,877,1
685,517,5
495,392,1
587,712,3
248,27,4
255,91,1
449,487,4
144,557,2
193,93,3
726,207,4
183,475,2
89,356,5
730,661,3
384,1013,2
863,208,3
535,0,5
182,264,2
