user_id,item_id,rating
100,1056,2
297,120,4
619,464,4
500,107,4
771,878,4
485,8,5
898,72,4
560,201,3
82,214,4
762,741,4
746,495,5
504,377,5
329,282,5
555,177,5
325,443,4
551,1013,4
496,381,4
88,450,3
202,147,3
900,72,5
820,388,5
4,435,5
787,281,4
276,301,4
717,743,3
81,659,5
889,96,4
292,26,3
716,261,4
517,116,5
229,431,4
225,23,4
84,750,3
498,193,4
300,757,3
6,560,4
696,0,5
310,208,2
685,78,4
710,237,4
709,339,4
261,366,4
689,52,2
324,1229,3
311,222,5
245,405,3
180,24,5
467,925,2
121,213,2
112,99,4
783,298,3
290,47,5
536,461,3
885,720,5
748,204,4
806,1062,4
344,708,4
108,587,4
660,526,4
664,264,3
535,486,4
6,202,5
642,927,4
9,182,5
475,324,1
775,442,3
880,171,4
537,962,4
54,404,1
91,762,3
536,977,2
370,173,4
746,201,4
42,949,3
829,312,5
327,915,2
476,19,4
449,430,5
626,460,3
605,659,5
592,48,3
194,312,5
529,534,4
874,212,4
1,289,3
267,58,5
108,66,5
621,418,4
390,124,3
748,143,5
797,115,3
504,0,3
663,3,4
193,1106,3
64,214,5
428,94,3
292,346,2
547,465,5
261,426,4
900,21,5
803,194,5
899,428,2
255,830,4
456,539,3
415,181,4
279,789,4
372,264,4
487,356,4
879,157,2
834,632,5
506,840,5
240,293,3
331,40,5
880,811,2
150,609,5
631,158,3
253,161,3
429,1374,4
913,312,3
553,116,4
369,115,3
65,470,5
518,1279,5
542,384,3
341,605,5
581,409,3
437,268,4
20,285,3
375,267,3
393,225,2
29,293,4
270,469,3
130,749,5
599,553,4
127,424,5
376,55,4
512,545,4
710,762,1
797,141,3
473,169,4
401,117,4
344,707,3
541,86,3
457,126,5
377,327,3
268,54,4
513,174,4
786,307,3
127,432,4
730,461,5
915,755,3
344,301,5
887,513,5
489,291,3
243,675,4
127,467,1
847,804,5
631,1,4
837,180,5
188,133,5
503,70,5
893,31,4
880,503,3
772,90,4
335,618,3
898,290,4
278,1031,3
471,32,5
9,495,5
516,221,4
84,227,3
325,525,5
307,217,5
616,88,4
21,225,4
547,55,5
180,265,1
861,497,4
526,516,5
560,16,2
542,61,3
372,388,3
436,639,1
837,254,4
179,938,4
880,1132,2
29,257,5
895,602,4
681,287,4
599,719,3
6,6,5
496,297,3
176,244,3
746,1040,4
770,171,4
568,282,4
90,506,4
765,1020,2
522,791,4
804,141,4
270,51,4
206,356,5
710,1220,4
392,791,1
547,22,5
180,1133,2
118,22,3
665,81,3
614,581,3
573,285,3
473,116,4
269,1008,5
436,194,2
196,567,4
449,301,5
321,11,4
941,614,3
471,21,5
654,583,3
589,743,4
838,126,5
273,117,4
592,1027,3
748,398,3
313,160,5
429,435,4
447,311,1
361,311,5
263,193,5
42,408,3
248,410,3
12,898,1
775,568,3
876,163,5
886,992,5
648,274,2
213,356,5
387,689,5
199,757,3
939,609,1
392,551,2
525,331,2
279,1062,3
23,237,5
451,82,3
931,221,4
536,52,2
638,450,4
55,233,4
20,546,2
390,208,5
504,87,4
499,929,3
784,300,4
398,1216,4
710,15,5
584,115,3
880,49,3
270,27,5
405,204,2
425,99,4
31,312,4
231,314,5
221,57,3
447,899,3
388,549,3
9,366,4
572,9,4
815,330,5
61,317,5
372,11,5
46,873,3
645,299,3
404,340,1
544,30,4
307,489,4
370,65,4
900,678,4
843,567,4
292,662,3
404,1,1
84,194,3
404,64,1
285,880,5
645,348,2
384,1159,2
183,190,4
837,203,4
265,285,4
296,116,4
215,107,4
263,708,5
404,403,4
885,567,3
600,207,4
94,392,5
278,1401,1
626,82,3
277,244,3
169,287,3
769,935,5
942,398,1
41,719,4
825,98,3
302,819,3
436,236,4
531,654,5
881,814,2
803,281,4
396,177,5
59,199,4
61,240,1
612,1156,2
289,166,2
326,567,2
662,1047,4
909,182,4
408,1540,4
473,1420,4
468,198,4
373,10,4
662,692,4
657,99,4
795,432,2
266,292,4
732,145,3
278,80,4
753,117,2
63,70,3
313,780,3
369,630,4
15,65,4
542,68,4
358,267,4
333,190,4
362,23,3
767,116,4
313,55,1
495,442,2
560,1017,3
69,149,3
561,322,2
475,1117,3
585,580,2
331,683,5
12,456,1
536,847,3
275,49,5
91,23,3
404,792,1
329,167,3
647,457,2
17,960,3
757,25,4
344,1022,2
880,178,5
747,656,4
4,414,1
6,308,3
893,302,4
725,322,3
0,172,5
5,426,4
772,97,4
781,1381,3
867,708,4
91,355,3
879,23,3
893,342,2
221,156,4
660,174,2
124,116,3
714,777,2
312,93,3
400,891,1
103,1225,3
222,819,4
879,104,3
880,229,4
478,175,4
642,193,4
290,1375,3
715,565,3
313,1094,3
292,505,5
342,274,5
708,1187,4
392,1073,3
561,4,4
12,408,3
492,322,4
291,474,5
235,297,4
312,181,4
845,197,5
144,925,3
11,199,1
58,47,5
253,139,4
818,267,4
496,194,4
279,844,3
681,221,4
495,698,3
917,644,4
79,885,4
767,24,4
832,744,4
547,470,5
307,134,5
663,91,4
687,258,5
641,383,5
921,199,3
888,94,4
86,400,2
221,868,3
233,150,3
197,497,3
939,435,4
147,167,5
616,867,4
192,1131,3
48,311,3
405,133,5
707,1050,4
626,692,2
935,297,4
331,10,5
58,289,3
806,81,4
697,704,4
185,553,1
144,442,3
89,478,5
115,654,4
42,14,5
906,684,5
326,293,3
61,27,3
269,117,3
220,788,4
456,224,4
624,485,3
392,354,3
41,130,2
523,494,4
794,930,2
386,199,5
25,125,4
716,6,4
300,1229,1
183,81,3
486,824,3
845,62,3
733,603,4
233,1002,2
505,230,3
797,162,3
55,167,2
404,41,1
372,95,4
600,1078,3
695,905,3
317,3,2
388,513,5
237,475,3
926,94,5
149,245,5
15,203,5
88,245,5
803,93,4
324,270,3
159,925,2
542,655,4
500,110,3
59,490,4
931,508,3
384,174,4
99,267,3
193,231,2
41,98,5
291,248,3
476,110,5
253,1468,3
796,180,5
649,570,3
797,570,3
452,121,3
695,284,4
450,879,1
428,355,3
495,525,3
523,483,4
544,195,4
6,198,5
503,440,4
789,863,4
932,366,4
550,203,4
262,233,4
496,654,4
405,490,4
263,122,4
373,1032,4
654,283,2
504,270,4
156,474,3
883,922,3
690,499,3
918,1314,2
681,1230,2
772,167,5
143,654,5
549,1088,3
306,142,3
877,510,4
98,2,3
732,149,2
53,271,5
199,224,4
69,683,3
830,357,2
931,415,3
475,383,4
911,478,4
270,529,4
362,510,4
770,81,2
746,284,5
494,615,4
483,754,4
747,257,5
845,133,4
435,985,3
747,473,4
832,22,5
561,233,5
895,181,4
416,1010,3
502,528,2
594,543,3
718,87,3
285,708,4
912,174,5
726,1041,2
332,126,4
254,929,1
392,372,4
480,523,5
451,640,3
621,422,3
160,173,2
415,1516,2
177,618,3
279,281,3
487,95,3
926,767,4
275,327,4
639,194,4
896,495,5
837,712,4
108,88,4
191,1264,3
216,567,4
486,844,4
404,47,1
344,271,5
532,132,5
195,237,4
10,238,4
30,134,4
71,683,4
21,687,1
97,427,5
221,181,4
488,342,5
252,187,4
921,215,3
490,284,5
787,355,4
833,299,3
362,738,3
12,98,4
271,468,5
278,123,3
386,152,4
296,10,4
144,303,2
416,321,3
124,795,3
193,743,3
586,354,3
621,98,4
177,322,3
531,749,5
494,28,2
130,241,5
209,210,5
469,124,4
249,174,5
888,596,3
343,116,3
256,112,4
888,1073,3
424,332,3
877,1120,2
740,312,4
248,120,3
756,97,4
552,608,4
675,519,4
534,285,2
846,117,3
483,426,5
333,886,5
798,285,5
362,100,1
882,872,3
94,624,4
398,1209,2
221,476,2
176,155,5
642,214,3
282,731,4
508,331,2
917,970,4
829,450,4
558,527,4
628,6,2
483,93,4
292,780,2
301,244,2
693,583,4
497,202,5
458,78,3
229,175,4
405,489,3
320,172,4
539,1015,4
544,550,4
454,268,4
654,1141,2
275,545,3
838,318,1
715,660,3
649,144,3
681,419,3
22,195,2
623,470,4
93,587,4
124,68,4
500,244,3
290,76,4
6,569,3
289,150,2
608,893,1
180,1197,1
624,482,5
658,211,4
534,380,3
733,704,4
292,172,5
654,684,2
17,41,3
187,672,4
403,878,3
659,221,2
360,274,4
893,288,2
350,747,4
319,339,2
362,236,2
566,256,3
147,134,5
526,237,5
275,747,3
915,218,3
233,284,4
909,596,3
0,51,4
827,960,2
587,398,3
326,714,4
850,911,4
885,918,4
552,134,4
536,14,3
853,92,5
48,203,1
536,569,2
772,1169,3
289,182,4
772,215,4
317,68,5
428,71,2
143,1038,4
803,1100,3
180,979,1
620,366,3
266,684,3
238,182,5
10,659,3
120,743,3
20,741,3
121,402,4
297,470,4
757,120,2
523,179,4
620,40,4
55,226,3
933,435,3
449,194,4
794,402,3
616,495,1
179,203,3
467,203,5
404,550,1
940,257,4
67,49,5
86,803,3
315,274,5
321,184,5
177,432,4
654,1622,4
238,287,2
415,65,5
908,115,5
845,173,5
471,95,5
127,275,4
395,1027,3
304,728,3
446,156,4
386,805,1
710,968,5
343,301,5
35,268,3
792,275,3
781,1006,3
659,55,1
915,203,3
449,498,5
386,297,3
888,450,3
700,689,4
757,61,2
406,285,4
876,196,4
783,257,5
143,214,4
84,629,3
773,404,1
76,155,4
270,124,3
406,203,3
333,461,4
377,88,4
307,282,3
177,147,4
449,299,4
329,1083,5
245,918,4
166,132,5
388,37,2
659,799,2
773,446,1
618,326,3
641,1038,5
129,801,5
388,1517,2
415,1138,3
928,434,3
773,658,3
861,126,5
831,287,3
333,864,2
443,271,5
212,134,5
863,188,4
534,0,3
410,650,4
140,1279,1
12,613,4
513,264,4
157,240,4
344,954,4
341,1072,1
502,614,5
832,1015,1
737,160,4
404,1479,2
495,632,3
311,513,3
504,94,4
182,374,2
91,452,1
173,166,3
937,357,4
235,209,2
933,203,4
620,78,5
647,121,1
200,463,1
358,49,5
619,739,5
642,217,3
506,1033,5
759,299,1
842,473,3
127,403,3
330,304,5
312,217,2
642,481,4
697,198,2
200,704,3
478,221,4
576,401,4
404,442,4
17,222,5
137,237,5
59,402,3
298,27,4
434,434,3
404,443,3
662,1050,3
492,116,5
4,443,2
576,726,5
259,299,3
901,86,4
542,215,4
8,297,5
716,326,3
43,449,2
584,1500,4
286,10,5
422,677,3
168,257,5
922,290,4
471,361,5
919,331,3
461,260,2
282,48,4
373,692,5
885,398,3
317,481,5
794,575,2
879,569,3
298,117,2
453,741,3
620,171,5
431,256,5
398,78,3
394,173,5
879,199,4
654,1040,3
534,191,4
441,238,3
609,590,3
396,473,5
587,6,3
714,117,2
379,497,4
839,755,4
550,1117,5
830,353,4
652,839,4
820,559,3
499,14,2
706,8,5
196,750,3
449,495,5
221,467,2
193,418,2
428,825,3
918,8,5
881,928,1
252,116,5
222,254,4
660,537,3
622,182,3
333,237,4
924,322,4
369,21,4
405,507,4
559,497,4
739,288,4
645,892,3
698,115,4
275,22,5
221,190,2
715,501,3
711,727,4
591,526,5
221,579,3
206,194,3
90,130,2
139,287,3
662,657,4
797,1042,3
68,11,5
900,173,5
292,955,3
942,565,4
665,293,3
349,257,3
663,94,4
109,904,3
279,584,3
806,756,4
300,215,4
789,173,4
654,1244,3
324,429,5
238,304,4
88,196,5
9,413,4
492,208,5
494,431,5
288,146,3
405,22,4
534,317,4
781,1278,3
288,409,2
17,972,3
405,284,5
560,951,3
1,311,3
92,411,2
406,602,4
536,379,2
4,434,4
863,622,3
404,1581,1
659,1482,3
450,301,3
623,14,4
41,1044,2
294,215,5
915,460,4
31,306,2
750,489,4
333,185,3
867,158,2
180,1048,1
75,174,4
196,61,2
824,175,5
236,655,4
66,272,4
898,602,4
390,57,4
386,10,3
439,299,3
525,747,1
330,867,4
140,278,1
654,631,3
390,181,4
177,1118,4
837,44,4
841,885,4
518,334,5
189,271,5
615,300,3
874,55,5
560,185,3
84,149,3
59,193,4
236,126,5
58,704,4
921,175,3
762,497,4
773,553,1
230,14,4
405,88,4
416,998,3
537,210,4
147,70,5
235,199,3
734,288,1
690,177,5
803,185,4
19,273,4
59,734,5
164,418,4
553,215,3
863,47,5
380,497,5
200,56,4
455,227,3
498,182,4
563,256,4
457,1108,4
551,409,3
452,297,4
888,245,4
927,134,4
62,712,3
816,839,2
390,22,4
157,54,4
573,315,4
932,24,2
457,191,4
293,825,1
462,305,4
200,285,2
851,117,4
283,899,4
665,199,5
515,430,3
80,741,2
941,209,4
207,301,1
397,185,4
188,135,4
794,107,3
416,854,2
69,428,3
377,605,5
233,282,3
211,196,5
902,209,4
206,134,2
681,153,5
720,190,3
405,190,5
329,173,5
803,214,5
89,463,5
159,627,3
456,631,5
386,95,4
503,754,4
804,635,4
6,384,5
578,178,3
341,655,5
605,193,4
180,883,1
863,27,5
763,98,4
110,339,4
591,324,2
84,844,3
933,854,4
550,176,5
268,938,2
220,258,4
504,98,4
535,712,4
754,303,4
279,1059,3
587,277,5
804,55,4
321,195,4
804,475,1
654,739,3
906,408,4
176,320,2
428,601,5
706,219,2
187,87,4
842,1134,3
69,403,4
667,256,3
889,68,4
787,469,3
353,130,3
866,497,4
307,121,4
437,0,4
497,557,4
599,575,3
185,301,3
885,78,5
471,1073,5
710,339,5
342,734,5
830,6,5
292,422,3
75,22,5
543,301,5
415,374,1
359,268,4
275,1406,1
118,865,3
345,52,1
331,727,4
130,18,4
441,440,3
706,922,5
827,899,2
428,483,5
255,924,5
879,401,3
325,658,4
319,457,4
566,49,1
115,330,3
572,653,4
245,108,5
109,848,3
84,1102,3
536,1004,3
839,134,5
81,429,5
143,342,2
120,275,3
168,330,5
752,509,4
898,933,3
880,321,4
96,188,4
605,471,4
820,706,5
475,208,4
919,346,4
372,268,5
84,324,2
328,312,4
244,472,2
553,94,4
173,239,1
896,672,5
652,1477,2
517,239,1
151,24,3
129,275,4
866,299,2
744,935,1
539,596,4
858,275,4
57,88,3
923,99,4
794,117,2
91,550,2
685,63,5
540,150,3
771,303,4
918,879,3
710,1465,4
641,526,4
855,269,3
177,160,5
73,306,4
755,322,3
794,131,3
408,713,3
641,147,5
404,1068,1
591,525,5
377,247,3
486,205,4
78,901,3
469,507,5
25,6,3
645,322,3
37,224,5
624,180,4
888,1193,4
846,446,3
133,312,5
449,187,3
41,1045,3
326,151,3
605,98,4
404,1216,3
503,55,3
723,1233,1
497,60,4
906,293,4
181,0,4
877,264,3
190,344,4
415,1036,2
746,738,3
127,608,4
892,285,4
659,1182,1
17,80,3
781,301,3
267,263,3
344,32,4
400,603,4
285,855,2
554,273,4
213,168,4
42,257,5
457,653,5
63,190,4
98,870,2
459,297,2
93,160,3
15,287,3
267,404,2
552,656,5
883,268,5
173,844,5
451,383,2
665,854,4
870,196,3
732,1022,1
58,442,5
522,873,4
248,10,5
88,106,5
304,99,3
259,349,4
893,13,4
508,891,1
148,322,2
594,345,4
410,72,4
935,311,3
144,788,4
662,49,5
320,132,5
888,434,4
25,256,3
267,142,2
553,110,4
326,649,4
760,687,2
706,746,3
921,470,3
909,331,2
600,134,4
824,124,5
491,284,4
706,5,3
42,301,4
302,292,4
482,172,4
183,698,5
863,213,2
652,745,5
333,1171,3
25,221,3
891,704,4
863,471,4
408,222,4
48,257,2
391,649,5
887,534,4
642,435,4
879,84,3
621,131,4
423,99,5
12,366,3
936,274,4
203,258,2
416,747,4
320,179,4
177,186,4
607,610,3
765,181,4
262,95,4
6,258,3
290,539,3
730,55,2
540,476,4
573,339,1
513,242,2
180,5,1
746,520,5
245,410,3
698,1142,3
647,194,5
150,301,3
675,173,5
302,151,4
914,346,5
377,3,3
159,588,3
911,422,5
416,460,3
118,923,4
845,88,5
888,603,3
200,855,3
772,839,1
307,1045,4
517,1027,3
285,1050,4
703,479,5
840,872,4
706,659,5
255,973,3
285,84,5
199,93,4
64,364,3
122,1268,2
233,624,3
99,873,1
931,675,4
215,24,3
58,495,4
846,124,3
880,184,5
253,456,2
853,743,2
41,426,4
812,270,4
659,1410,2
827,302,4
214,193,4
637,116,4
661,92,5
408,177,5
289,195,4
342,21,4
882,249,3
892,124,3
310,257,4
190,314,5
15,78,5
276,1010,3
542,186,4
449,32,5
200,221,3
253,61,3
519,241,5
129,143,5
759,287,4
193,195,3
193,185,5
428,52,1
882,1020,5
404,200,1
604,0,4
938,688,5
292,160,2
333,134,4
404,1112,1
748,422,4
628,54,4
321,47,4
496,32,4
859,628,3
835,215,4
863,236,4
501,681,5
98,91,4
304,474,4
292,156,5
507,120,2
538,366,3
157,650,5
473,675,3
746,1455,3
380,723,3
814,70,5
765,271,4
866,180,5
765,366,2
780,194,4
545,163,4
545,859,4
787,827,3
884,422,4
297,992,4
846,173,4
416,562,2
63,479,3
547,580,4
346,1087,1
58,57,4
174,99,2
506,268,2
716,288,4
225,24,4
832,543,1
756,1209,2
725,247,2
743,481,3
157,38,5
620,762,4
306,257,5
415,96,5
174,70,4
607,161,3
248,852,4
24,454,4
670,175,2
455,738,3
757,312,4
909,251,2
295,88,5
83,193,5
895,237,3
365,852,5
536,84,2
471,472,4
917,429,1
47,1064,2
180,368,3
750,944,3
235,1327,4
523,21,3
292,506,4
232,622,3
10,722,5
404,1220,1
707,267,3
389,330,2
929,274,4
462,592,1
319,404,4
849,484,5
106,320,2
168,497,3
812,987,3
344,1008,2
393,714,4
560,71,2
271,7,4
910,97,2
281,270,3
503,198,4
306,144,4
310,191,3
654,745,3
681,239,4
795,186,5
697,213,1
101,384,3
839,299,3
621,275,4
748,1040,4
300,87,4
180,150,2
350,537,4
9,483,5
255,741,5
869,215,4
5,532,4
526,323,3
6,512,4
535,707,3
829,789,1
499,215,4
685,49,4
180,1301,1
312,134,5
562,236,5
617,1467,3
612,508,4
6,163,5
599,1406,2
206,470,3
641,930,4
591,1314,2
560,301,4
299,947,4
930,251,3
129,742,2
362,66,1
704,819,3
436,116,1
737,422,4
125,285,3
255,826,3
69,398,4
398,1231,3
89,1124,4
319,49,4
192,741,4
307,804,4
421,322,3
200,171,5
99,347,3
12,182,4
912,345,3
649,65,3
221,1028,1
605,10,5
695,304,4
502,545,4
257,299,5
853,302,3
449,1043,4
863,237,5
84,220,2
20,560,1
404,955,2
681,762,4
316,321,3
287,236,4
803,522,5
329,707,3
158,332,5
450,335,4
705,116,4
474,69,4
941,281,5
869,87,2
93,549,1
842,678,4
177,247,4
881,167,5
39,346,2
598,318,2
730,126,4
58,746,4
825,553,4
804,6,5
936,13,4
114,921,3
350,299,5
539,180,4
853,2,1
715,95,2
264,287,4
188,1371,4
170,312,4
449,780,4
738,175,1
468,655,5
658,254,3
22,180,4
289,825,2
681,244,3
282,432,4
748,190,4
869,512,4
641,1078,5
434,561,5
537,167,3
698,1059,3
255,219,3
209,179,4
310,481,4
471,754,4
161,6,3
300,202,4
275,435,4
63,430,4
781,680,3
880,293,3
221,684,4
767,762,2
912,431,3
177,88,4
898,826,2
137,482,5
394,257,4
589,753,3
888,1194,3
392,1313,3
392,302,4
378,250,5
715,416,3
59,528,4
290,684,5
466,180,3
160,256,3
171,177,3
806,120,4
378,575,4
554,116,4
931,611,5
362,312,5
708,21,5
127,327,2
888,496,4
341,247,3
435,453,4
379,199,4
91,1010,3
48,51,2
533,819,3
679,814,3
282,675,3
59,581,4
109,1249,3
234,326,3
245,91,1
130,1280,4
915,158,3
286,180,3
652,203,4
298,0,3
867,126,4
235,14,5
560,779,1
221,1266,3
428,736,4
916,627,5
860,713,4
778,49,5
213,267,2
275,581,3
293,871,4
757,221,4
19,117,4
75,41,3
884,99,3
891,366,4
183,201,3
186,662,3
456,171,5
787,711,3
787,691,3
693,629,3
411,683,4
920,121,2
346,958,5
63,81,3
4,370,1
748,417,5
705,322,4
688,747,5
499,411,1
113,88,5
844,268,4
794,230,4
327,231,3
134,451,2
882,211,5
456,49,5
587,722,2
531,338,5
663,161,4
346,191,4
576,99,4
36,126,4
268,215,1
600,364,3
671,24,5
891,283,5
118,1243,3
614,193,5
485,878,3
605,249,4
485,474,4
6,498,4
923,128,4
900,234,3
664,814,4
907,193,3
762,737,2
888,201,3
248,23,4
290,721,4
408,88,5
221,94,4
939,650,4
42,293,5
846,76,4
654,241,4
0,133,4
935,812,5
278,1335,1
845,622,1
804,382,2
847,420,5
657,509,3
302,799,3
724,263,1
17,274,5
194,1412,2
398,968,3
209,175,4
343,284,5
397,72,3
360,780,2
370,422,5
663,479,5
439,318,2
885,383,3
779,519,4
871,891,3
373,594,3
444,1013,1
929,650,3
188,190,5
127,505,4
346,976,5
649,197,4
697,525,2
62,747,4
108,0,4
745,49,5
486,312,3
654,180,3
200,47,3
444,1186,3
307,590,3
550,355,4
366,216,5
892,236,4
152,320,3
625,947,1
522,154,4
678,431,4
853,97,4
921,142,4
231,514,2
88,221,5
93,1027,2
638,1019,4
63,71,4
392,768,4
379,750,3
184,275,4
424,689,1
314,1083,4
22,651,4
283,268,4
827,1004,3
750,193,5
923,11,4
787,330,4
575,470,4
549,14,5
58,518,4
88,12,2
199,173,5
465,348,2
789,775,3
689,119,1
787,930,2
839,464,4
253,431,2
931,53,4
