user_id,item_id,rating
94,70,5
681,96,4
285,380,5
915,205,3
546,314,4
473,315,5
681,945,4
757,296,4
199,290,3
730,704,5
238,178,5
912,1111,1
620,249,4
9,3,4
523,814,3
523,835,2
726,86,4
785,1043,4
787,326,3
327,97,4
80,6,4
693,658,4
307,433,4
436,481,5
845,561,5
302,576,3
449,1220,5
654,1645,3
715,55,5
496,155,5
161,221,4
872,874,1
428,247,5
379,565,3
853,302,3
607,212,4
71,549,4
681,324,4
321,317,4
416,143,3
251,274,5
654,467,3
344,979,4
459,99,5
531,914,4
692,684,4
822,230,3
616,671,3
445,689,2
12,704,5
505,653,4
42,236,4
6,97,4
127,171,3
692,1134,3
348,1027,2
302,390,1
108,150,5
58,464,2
373,453,4
882,58,5
193,1090,3
936,235,4
880,233,3
494,394,1
869,173,5
311,643,5
375,273,3
890,322,3
833,281,4
42,257,5
200,1228,3
229,239,1
13,529,5
616,1020,4
903,735,4
652,144,2
727,507,4
4,258,1
805,653,5
86,509,5
211,527,5
48,694,3
28,677,3
633,116,4
362,76,2
285,268,5
849,68,5
466,257,2
685,968,5
159,60,4
81,526,3
279,539,3
267,954,3
108,1013,4
825,396,3
260,595,2
338,674,4
326,245,4
10,718,3
343,227,4
692,545,1
203,1280,2
296,203,3
710,364,3
754,300,3
743,8,3
144,671,3
581,1032,2
853,741,2
861,175,5
6,510,5
392,379,2
918,147,3
233,272,3
820,96,5
349,180,4
505,280,3
710,691,3
842,176,3
536,282,4
936,507,1
693,494,4
89,136,5
115,257,4
374,217,3
584,197,5
797,1034,4
83,590,4
180,1021,1
353,704,4
456,635,4
6,173,5
307,567,5
405,512,5
267,720,3
779,426,3
292,216,3
411,205,2
344,627,3
842,445,3
439,299,3
713,1151,2
333,404,3
644,747,1
797,1031,3
313,807,4
73,538,3
561,457,2
540,464,4
566,204,3
803,138,3
626,26,3
386,658,4
715,431,5
302,699,3
432,456,1
5,293,2
312,513,4
344,878,2
343,534,3
406,228,3
787,962,4
341,191,4
36,840,3
307,106,4
762,175,4
526,10,4
536,473,5
278,26,5
928,31,3
496,140,3
867,782,1
765,971,3
436,450,5
124,755,4
371,158,5
503,317,5
473,1013,3
291,524,5
229,227,2
502,422,5
231,95,5
496,249,3
594,108,2
710,661,3
220,185,4
468,285,5
560,951,3
503,1441,3
720,258,3
9,136,4
49,267,4
13,524,5
57,31,5
385,272,3
275,560,2
658,648,3
296,595,3
339,173,4
188,1059,5
566,1251,3
738,660,2
561,322,2
478,142,1
415,287,5
384,199,3
864,23,4
293,116,4
429,673,4
835,268,5
330,99,4
513,681,4
252,209,4
454,1085,3
306,579,4
935,299,3
881,121,2
581,596,3
633,14,4
610,886,2
851,289,4
57,267,5
877,135,4
434,254,3
398,174,3
373,362,3
80,288,3
353,479,4
159,921,5
806,495,5
842,142,2
850,716,3
384,1096,5
342,567,1
59,76,4
639,567,4
716,545,3
829,175,3
338,44,5
647,721,3
216,471,3
402,596,2
850,880,3
602,1239,5
93,1010,4
429,297,3
338,202,4
452,287,4
300,1229,1
290,828,2
89,17,3
25,287,4
822,502,5
616,435,3
370,201,5
757,37,3
743,478,5
453,473,4
547,116,4
824,173,5
406,254,4
347,150,3
538,526,4
780,214,3
496,394,4
803,357,3
629,734,2
342,448,5
12,47,5
289,161,3
256,935,4
619,419,3
846,171,4
429,6,3
277,312,5
199,207,5
494,90,2
172,1264,3
292,147,1
6,602,4
662,179,4
903,201,2
900,404,4
561,160,3
343,493,4
220,808,3
880,523,4
163,299,5
845,485,5
457,743,4
458,814,4
162,299,3
918,116,4
158,325,3
220,55,5
863,46,5
898,68,3
885,63,5
86,180,5
91,90,3
631,6,3
453,50,2
326,633,5
587,230,4
832,635,3
298,70,3
591,49,5
251,223,4
563,1024,2
633,20,2
256,288,4
110,886,3
17,479,4
683,63,4
95,22,5
294,808,4
498,172,5
254,440,2
825,848,4
372,237,4
235,317,5
386,116,3
384,216,2
456,1209,4
222,748,4
91,520,4
310,414,3
787,384,3
402,1046,2
5,490,4
408,485,3
275,450,3
560,190,3
626,182,5
22,234,1
453,656,3
421,1016,4
785,457,3
885,187,4
594,824,2
131,136,4
13,92,3
398,306,3
114,99,5
146,318,4
717,716,4
616,634,4
206,292,2
275,315,4
478,303,4
647,861,1
434,89,4
891,728,4
545,346,5
101,270,2
586,263,4
732,984,3
93,1064,4
96,191,1
683,201,4
89,513,3
204,677,1
386,577,2
845,54,5
232,214,5
693,481,5
600,659,3
428,1034,3
290,55,5
344,364,2
874,653,4
231,233,3
452,366,2
128,269,3
756,203,4
654,761,2
404,996,1
773,870,1
753,358,3
166,215,4
942,418,2
346,3,4
834,68,5
57,473,4
503,101,3
444,27,4
746,662,5
42,478,4
871,894,5
788,740,5
312,126,5
757,134,5
105,160,3
388,171,5
206,72,3
862,285,5
555,171,5
636,743,4
795,483,5
105,525,4
325,180,4
815,354,2
398,300,4
94,195,4
180,1150,1
934,256,2
839,251,4
457,0,4
491,285,4
338,11,5
527,78,5
804,0,4
94,227,4
892,411,3
127,650,5
546,327,4
96,182,5
587,381,3
209,482,5
232,248,5
566,8,4
384,497,3
222,925,4
795,606,4
755,117,2
267,199,4
21,730,3
353,237,4
654,920,3
150,583,3
523,1539,2
733,161,3
392,205,3
565,482,4
594,1141,5
129,657,5
199,558,4
746,472,3
463,126,5
773,117,1
14,219,4
646,72,5
524,6,3
502,247,4
91,962,5
883,164,3
94,1017,3
386,773,3
275,32,4
5,507,3
583,540,3
911,610,3
384,793,2
879,718,3
939,316,4
248,254,3
52,155,4
429,99,5
845,65,4
331,471,3
425,526,3
629,117,4
219,302,4
311,90,3
268,508,4
697,27,2
867,134,5
280,270,5
832,150,4
304,126,5
898,0,3
728,312,3
576,306,3
57,849,5
804,405,1
788,247,3
902,762,5
290,261,4
327,182,5
896,500,5
331,451,4
356,146,5
93,68,3
496,3,3
275,24,4
647,678,3
395,259,3
626,807,2
312,181,4
654,45,4
377,312,5
483,95,5
681,160,3
629,464,1
305,1250,5
124,1270,2
441,858,3
293,875,3
555,322,2
312,120,4
456,870,1
892,780,3
881,683,3
825,677,4
424,321,3
85,258,4
889,529,4
449,1019,4
300,30,3
94,67,4
845,473,5
325,527,3
886,70,5
926,1088,5
416,14,5
935,288,5
693,47,4
285,99,3
710,728,3
386,427,4
937,224,4
654,1222,3
715,234,2
447,337,1
338,524,5
670,442,3
200,407,4
932,584,1
694,357,5
397,500,3
473,513,4
746,460,5
467,160,3
262,95,4
551,251,2
736,57,4
254,981,2
346,659,2
242,267,4
689,105,3
652,81,4
560,13,3
341,188,5
404,1265,1
290,323,1
449,132,5
340,681,3
886,251,4
158,590,4
88,401,4
929,99,3
496,439,1
251,267,5
331,155,4
867,63,5
579,322,2
830,748,2
647,363,5
221,230,2
30,339,3
782,880,4
233,523,3
310,1040,3
61,463,4
294,95,1
121,659,3
416,657,2
343,462,4
715,180,4
893,280,3
617,6,4
109,1230,2
456,153,5
329,569,4
457,356,3
931,156,4
746,95,5
794,207,4
550,422,1
614,258,1
300,65,4
17,198,3
373,219,2
617,941,2
405,227,3
221,782,2
381,495,3
540,876,1
471,254,5
468,486,5
320,497,5
932,165,3
553,222,3
500,677,3
131,174,3
852,330,2
932,1109,3
362,978,1
607,198,1
242,284,5
273,117,4
705,6,3
874,417,4
353,56,5
661,274,4
534,644,4
912,126,4
562,870,2
392,271,4
187,87,4
104,312,5
704,422,2
416,213,5
307,195,3
378,1205,2
737,160,4
453,106,3
302,686,1
647,497,3
659,171,4
333,309,3
255,126,4
310,844,4
243,627,4
40,187,4
872,325,4
416,741,2
6,226,3
203,302,5
939,212,4
560,461,3
622,182,3
317,215,4
678,317,5
66,404,5
354,270,3
473,494,4
378,510,4
287,199,4
468,237,4
843,120,3
300,1011,4
590,922,4
893,44,4
787,171,3
567,987,1
578,1445,2
684,339,2
664,422,4
499,97,4
258,107,4
464,602,4
513,175,4
270,243,2
93,27,4
464,480,4
449,11,4
238,237,5
685,190,5
932,27,4
180,1025,1
404,1539,2
115,649,2
451,182,4
129,215,4
25,455,1
380,82,4
842,152,3
804,568,1
432,681,2
344,254,4
108,1011,4
415,716,2
393,131,4
658,1043,4
342,117,2
233,1456,3
641,973,3
750,61,4
243,654,5
328,482,4
206,12,3
471,89,5
290,81,4
346,10,5
487,135,4
652,224,1
757,967,5
326,327,2
278,366,3
345,155,4
312,173,4
371,594,4
668,482,3
205,1431,1
307,446,4
271,49,4
61,181,5
436,78,4
497,424,2
193,71,3
324,187,2
246,735,5
659,100,3
650,285,4
15,283,1
710,1114,4
649,14,3
628,689,2
538,284,4
759,24,2
141,180,5
301,270,4
915,181,3
326,602,4
185,587,4
920,95,4
906,1039,5
738,215,4
839,6,4
804,67,3
436,115,3
658,96,5
618,345,3
41,1,5
123,172,2
180,1392,1
473,275,5
249,11,5
91,678,4
58,619,4
43,630,1
266,144,4
869,1013,2
275,57,4
636,267,2
232,370,5
633,822,3
127,180,4
912,746,3
21,78,4
408,342,3
167,1027,2
649,142,5
180,817,1
541,186,4
844,895,3
86,302,3
196,54,3
384,88,4
594,929,2
353,19,5
652,972,2
250,479,5
17,64,5
708,272,4
368,171,5
268,1443,1
885,55,4
529,162,3
845,948,2
225,181,1
915,212,4
13,172,4
783,753,3
517,239,1
294,90,5
616,474,1
167,256,5
344,695,3
450,1392,2
12,798,4
96,203,5
532,317,5
378,3,5
941,606,5
718,356,4
0,2,4
756,257,5
832,201,4
714,134,2
126,448,4
572,191,4
436,510,5
550,143,5
862,301,4
703,99,4
324,268,4
335,745,3
404,1224,1
746,1455,3
307,596,3
406,167,5
935,1128,5
910,431,3
757,146,4
93,46,5
327,236,4
404,670,2
144,736,2
708,116,4
392,82,4
605,55,5
290,209,5
542,84,2
285,356,4
402,49,5
6,280,3
84,228,3
654,268,3
80,221,2
788,110,3
502,184,5
0,79,4
249,99,5
518,326,4
876,184,4
817,689,3
941,123,4
462,234,2
268,1073,1
302,557,4
607,489,4
918,263,3
91,701,3
695,905,3
726,81,3
397,180,4
465,231,4
188,512,4
147,134,5
93,159,4
386,45,3
245,355,2
853,798,3
416,578,2
654,296,4
663,202,4
150,208,4
496,415,2
143,125,4
154,321,2
143,193,5
215,942,5
345,1024,3
234,69,5
275,1482,3
213,38,4
294,180,4
746,389,4
449,549,4
420,11,5
428,484,3
915,134,4
642,571,3
931,164,4
12,230,3
553,594,3
650,994,1
614,791,4
801,218,5
539,149,3
833,14,4
751,325,1
392,194,3
81,825,3
419,301,4
144,330,3
521,10,4
434,162,3
400,277,4
773,673,2
935,1078,1
177,116,4
215,173,5
652,565,5
545,233,4
108,293,4
343,63,5
15,6,5
63,402,4
659,173,4
689,793,3
858,1094,2
847,184,3
289,428,4
384,237,5
0,137,1
454,754,3
362,283,2
906,408,4
136,259,3
298,431,3
1,285,4
925,257,4
644,481,4
121,190,5
63,683,4
696,251,1
278,1214,2
125,689,3
63,495,5
387,870,2
388,417,4
864,545,1
654,192,3
233,315,4
377,166,4
12,427,5
797,180,5
314,791,5
616,546,1
133,14,5
193,135,5
879,253,2
292,256,2
536,98,2
64,196,5
181,190,4
9,177,5
12,397,2
108,221,4
61,99,4
646,196,5
736,191,5
804,718,4
646,133,4
832,507,5
369,301,5
404,181,1
536,525,3
428,561,2
710,581,5
711,587,4
642,628,3
662,97,5
91,87,3
915,227,3
480,237,4
895,524,5
451,1254,2
773,177,4
362,422,3
576,171,4
633,545,4
532,110,4
573,314,3
920,418,5
94,1216,3
17,63,5
794,173,4
455,558,3
129,1219,5
663,653,5
404,184,4
304,196,2
268,41,5
175,245,5
11,380,4
392,270,3
560,178,4
306,1410,4
233,133,5
862,268,3
714,99,2
870,304,3
383,342,3
746,12,3
516,116,4
632,96,3
697,88,4
93,580,4
362,697,2
860,82,5
235,190,4
57,1088,1
797,142,5
917,706,5
797,78,4
213,99,4
144,8,2
144,300,4
901,293,2
144,326,5
101,88,4
196,567,4
278,412,4
91,148,3
146,689,4
473,12,5
867,1036,1
607,69,4
900,1119,4
93,89,3
377,691,4
832,21,3
638,738,3
499,93,2
792,251,4
540,221,4
221,471,2
93,945,3
900,522,4
769,409,4
61,71,3
532,473,3
183,249,4
302,6,4
929,870,3
13,473,4
928,479,3
765,413,4
39,878,2
449,938,4
584,633,4
600,948,2
878,595,2
229,303,5
880,830,2
698,1067,3
895,27,2
362,1008,2
933,150,3
745,545,3
933,312,3
362,401,2
900,65,5
108,3,2
420,143,5
4,88,5
5,496,4
545,345,5
333,460,3
212,134,5
158,126,5
428,785,2
197,1244,4
465,343,5
594,863,4
46,305,4
233,12,3
887,201,4
620,122,4
206,530,4
310,117,3
942,684,4
398,339,2
885,175,4
532,565,4
500,409,4
129,27,4
647,251,4
615,688,4
824,324,5
712,1126,3
115,284,4
906,496,5
284,150,5
47,495,5
748,95,5
463,293,4
456,958,4
684,288,2
614,731,4
540,475,5
144,1045,4
6,568,4
4,437,1
874,22,5
650,321,3
649,81,3
59,174,5
404,779,3
449,110,4
53,146,5
477,149,4
446,67,5
222,0,4
449,232,3
600,153,5
5,13,5
797,115,3
913,691,3
150,87,5
252,258,2
486,398,5
372,1112,1
795,1039,3
707,277,4
188,185,2
795,1,5
416,1156,4
803,99,5
434,202,4
372,65,4
